county,hospital beds
ANDERSON,86
ANDERSON,70
ANDREWS,34
ANGELINA,149
ANGELINA,24
ANGELINA,26
ANGELINA,271
ATASCOSA,67
AUSTIN,32
BAILEY,25
BASTROP,8
BAYLOR,49
BEE,69
BELL,50
BELL,574
BELL,64
BELL,172
BELL,177
BELL,128
BELL,83
BELL,88
BELL,60
BELL,-999
BEXAR,327
BEXAR,20
BEXAR,140
BEXAR,120
BEXAR,282
BEXAR,8
BEXAR,59
BEXAR,208
BEXAR,30
BEXAR,25
BEXAR,383
BEXAR,1034
BEXAR,933
BEXAR,429
BEXAR,371
BEXAR,150
BEXAR,623
BEXAR,208
BEXAR,65
BEXAR,34
BEXAR,26
BEXAR,302
BEXAR,44
BEXAR,36
BEXAR,31
BEXAR,20
BEXAR,354
BEXAR,8
BEXAR,8
BEXAR,62
BEXAR,66
BEXAR,108
BEXAR,40
BEXAR,179
BEXAR,110
BEXAR,72
BEXAR,30
BEXAR,10
BEXAR,8
BEXAR,652
BEXAR,172
BEXAR,483
BEXAR,268
BEXAR,73
BEXAR,94
BEXAR,42
BEXAR,108
BOSQUE,25
BOWIE,312
BOWIE,50
BOWIE,19
BOWIE,60
BOWIE,370
BOWIE,30
BRAZORIA,64
BRAZORIA,64
BRAZORIA,34
BRAZORIA,20
BRAZORIA,175
BRAZORIA,40
BRAZOS,49
BRAZOS,235
BRAZOS,16
BRAZOS,167
BRAZOS,72
BRAZOS,10
BRAZOS,119
BREWSTER,25
BROWN,194
BURLESON,25
BURNET,46
BURNET,25
CALDWELL,34
CALDWELL,25
CALHOUN,25
CAMERON,-999
CAMERON,94
CAMERON,280
CAMERON,214
CAMERON,112
CAMERON,586
CAMERON,41
CAMERON,41
CAMERON,55
CAMERON,40
CAMERON,56
CAMP,25
CASS,25
CASS,43
CASTRO,17
CHAMBERS,14
CHAMBERS,25
CHEROKEE,74
CHEROKEE,330
CHEROKEE,25
CHILDRESS,39
CLAY,25
COCHRAN,18
COLEMAN,25
COLLIN,68
COLLIN,23
COLLIN,366
COLLIN,143
COLLIN,5
COLLIN,7
COLLIN,493
COLLIN,36
COLLIN,48
COLLIN,44
COLLIN,116
COLLIN,24
COLLIN,8
COLLIN,118
COLLIN,160
COLLIN,54
COLLIN,183
COLLIN,83
COLLIN,157
COLLIN,103
COLLIN,72
COLLIN,18
COLLIN,43
COLLIN,66
COLLIN,48
COLLIN,40
COLLIN,73
COLLIN,24
COLLINGSWORTH,16
COLORADO,38
COLORADO,25
COLORADO,40
COMAL,8
COMAL,128
COMAL,40
COMAL,132
COMAL,40
COMANCHE,25
CONCHO,16
COOKE,60
COOKE,18
CORYELL,25
CRANE,25
CROSBY,25
CULBERSON,14
DALLAS,209
DALLAS,24
DALLAS,155
DALLAS,16
DALLAS,116
DALLAS,60
DALLAS,-999
DALLAS,64
DALLAS,148
DALLAS,113
DALLAS,296
DALLAS,202
DALLAS,70
DALLAS,797
DALLAS,317
DALLAS,218
DALLAS,585
DALLAS,100
DALLAS,111
DALLAS,60
DALLAS,84
DALLAS,116
DALLAS,9
DALLAS,54
DALLAS,39
DALLAS,940
DALLAS,25
DALLAS,40
DALLAS,20
DALLAS,25
DALLAS,60
DALLAS,460
DALLAS,46
DALLAS,72
DALLAS,100
DALLAS,487
DALLAS,870
DALLAS,18
DALLAS,100
DALLAS,50
DALLAS,66
DALLAS,144
DALLAS,40
DALLAS,30
DALLAS,50
DALLAS,888
DALLAS,84
DALLAS,292
DALLAS,110
DALLAS,100
DALLAS,32
DALLAS,84
DALLAS,68
DALLAS,60
DALLAS,40
DALLAS,40
DALLAS,124
DALLAS,20
DALLAS,92
DALLAS,69
DAWSON,22
DEAF SMITH,42
DENTON,40
DENTON,41
DENTON,255
DENTON,202
DENTON,104
DENTON,44
DENTON,13
DENTON,26
DENTON,42
DENTON,8
DENTON,20
DENTON,45
DENTON,54
DENTON,235
DENTON,208
DENTON,103
DENTON,60
DENTON,16
DENTON,10
DEWITT,49
DIMMIT,48
EASTLAND,52
ECTOR,14
ECTOR,402
ECTOR,230
ECTOR,23
EL PASO,182
EL PASO,40
EL PASO,394
EL PASO,508
EL PASO,351
EL PASO,347
EL PASO,122
EL PASO,163
EL PASO,41
EL PASO,8
EL PASO,8
EL PASO,106
EL PASO,33
EL PASO,31
EL PASO,287
EL PASO,74
EL PASO,32
EL PASO,62
EL PASO,-999
EL PASO,40
ELLIS,104
ELLIS,60
ELLIS,69
ERATH,98
FALLS,36
FANNIN,25
FANNIN,292
FAYETTE,65
FISHER,14
FLOYD,25
FORT BEND,168
FORT BEND,7
FORT BEND,6
FORT BEND,105
FORT BEND,68
FORT BEND,100
FORT BEND,6
FORT BEND,319
FORT BEND,57
FORT BEND,72
FORT BEND,50
FORT BEND,147
FORT BEND,41
FRANKLIN,49
FREESTONE,37
FRIO,22
FRIO,18
GAINES,25
GALVESTON,370
GALVESTON,88
GALVESTON,30
GALVESTON,223
GILLESPIE,86
GONZALES,34
GRAY,115
GRAYSON,202
GRAYSON,21
GRAYSON,14
GRAYSON,60
GRAYSON,16
GRAYSON,24
GRAYSON,245
GRAYSON,20
GREGG,425
GREGG,230
GREGG,31
GREGG,76
GREGG,60
GREGG,24
GREGG,36
GRIMES,25
GUADALUPE,125
HALE,68
HALE,20
HAMILTON,42
HANSFORD,25
HARDEMAN,24
HARDEMAN,21
HARDIN,-999
HARRIS,205
HARRIS,64
HARRIS,864
HARRIS,255
HARRIS,208
HARRIS,178
HARRIS,350
HARRIS,37
HARRIS,61
HARRIS,358
HARRIS,21
HARRIS,193
HARRIS,1128
HARRIS,313
HARRIS,221
HARRIS,131
HARRIS,170
HARRIS,50
HARRIS,49
HARRIS,84
HARRIS,65
HARRIS,42
HARRIS,116
HARRIS,90
HARRIS,60
HARRIS,631
HARRIS,14
HARRIS,1082
HARRIS,139
HARRIS,621
HARRIS,458
HARRIS,397
HARRIS,106
HARRIS,4
HARRIS,182
HARRIS,16
HARRIS,547
HARRIS,116
HARRIS,83
HARRIS,74
HARRIS,12
HARRIS,25
HARRIS,74
HARRIS,66
HARRIS,-999
HARRIS,88
HARRIS,24
HARRIS,135
HARRIS,134
HARRIS,60
HARRIS,60
HARRIS,49
HARRIS,40
HARRIS,62
HARRIS,46
HARRIS,20
HARRIS,8
HARRIS,31
HARRIS,4
HARRIS,124
HARRIS,35
HARRIS,35
HARRIS,68
HARRIS,137
HARRIS,302
HARRIS,40
HARRIS,426
HARRIS,444
HARRIS,40
HARRIS,106
HARRIS,5
HARRIS,10
HARRIS,12
HARRIS,4
HARRIS,59
HARRIS,102
HARRIS,74
HARRIS,115
HARRIS,75
HARRIS,98
HARRIS,16
HARRIS,96
HARRIS,45
HARRIS,19
HARRIS,16
HARRIS,69
HARRIS,30
HARRIS,10
HARRIS,744
HARRIS,430
HARRIS,260
HARRIS,531
HARRIS,180
HARRIS,349
HARRIS,39
HARRIS,46
HARRIS,293
HARRIS,373
HARRIS,-999
HARRIS,110
HARRIS,144
HARRIS,90
HARRIS,148
HARRIS,24
HARRIS,120
HARRIS,48
HARRIS,7
HARRIS,6
HARRIS,30
HARRISON,149
HARTLEY,21
HASKELL,25
HAYS,112
HAYS,40
HAYS,178
HAYS,24
HAYS,4
HEMPHILL,26
HENDERSON,117
HIDALGO,297
HIDALGO,87
HIDALGO,-999
HIDALGO,253
HIDALGO,320
HIDALGO,226
HIDALGO,53
HIDALGO,441
HIDALGO,134
HIDALGO,32
HIDALGO,151
HIDALGO,32
HIDALGO,62
HIDALGO,213
HIDALGO,14
HIDALGO,25
HIDALGO,46
HILL,116
HILL,49
HOCKLEY,48
HOOD,83
HOPKINS,96
HOUSTON,25
HOWARD,150
HOWARD,-999
HOWARD,200
HUNT,192
HUNT,54
HUTCHINSON,25
JACK,17
JACKSON,25
JASPER,59
JEFFERSON,431
JEFFERSON,224
JEFFERSON,227
JEFFERSON,48
JEFFERSON,6
JEFFERSON,17
JEFFERSON,27
JEFFERSON,51
JEFFERSON,363
JEFFERSON,120
JEFFERSON,18
JEFFERSON,2
JEFFERSON,61
JEFFERSON,17
JEFFERSON,15
JIM WELLS,159
JOHNSON,137
JONES,25
JONES,45
JONES,25
KARNES,25
KAUFMAN,-999
KAUFMAN,316
KAUFMAN,91
KERR,124
KERR,202
KERR,226
KIMBLE,15
KLEBERG,100
KNOX,28
LAMAR,214
LAMAR,25
LAMAR,154
LAMB,75
LAMPASAS,25
LAVACA,25
LAVACA,25
LIBERTY,25
LIBERTY,4
LIBERTY,107
LIMESTONE,20
LIMESTONE,59
LLANO,30
LUBBOCK,73
LUBBOCK,30
LUBBOCK,74
LUBBOCK,525
LUBBOCK,412
LUBBOCK,196
LUBBOCK,56
LUBBOCK,123
LUBBOCK,40
LUBBOCK,74
LUBBOCK,-999
LYNN,24
MADISON,25
MARTIN,18
MATAGORDA,17
MATAGORDA,58
MAVERICK,101
MCCULLOCH,25
MCLENNAN,237
MCLENNAN,236
MCLENNAN,48
MCLENNAN,146
MEDINA,25
MIDLAND,48
MIDLAND,64
MIDLAND,468
MIDLAND,60
MIDLAND,29
MILAM,25
MILAM,10
MITCHELL,25
MONTAGUE,38
MONTAGUE,49
MONTGOMERY,351
MONTGOMERY,322
MONTGOMERY,21
MONTGOMERY,100
MONTGOMERY,139
MONTGOMERY,60
MONTGOMERY,30
MONTGOMERY,227
MONTGOMERY,30
MONTGOMERY,54
MONTGOMERY,60
MONTGOMERY,5
MONTGOMERY,6
MONTGOMERY,41
MONTGOMERY,84
MOORE,25
NACOGDOCHES,153
NACOGDOCHES,216
NACOGDOCHES,21
NAVARRO,162
NOLAN,85
NUECES,189
NUECES,33
NUECES,89
NUECES,341
NUECES,152
NUECES,74
NUECES,250
NUECES,72
NUECES,22
NUECES,557
NUECES,68
NUECES,189
NUECES,153
NUECES,35
NUECES,19
OCHILTREE,25
ORANGE,40
PALO PINTO,74
PANOLA,49
PARKER,99
PARKER,26
PARMER,25
PECOS,14
PECOS,27
POLK,66
POTTER,106
POTTER,20
POTTER,21
POTTER,385
POTTER,47
POTTER,72
POTTER,55
POTTER,451
POTTER,44
RANDALL,4
REAGAN,7
REEVES,25
REFUGIO,20
ROCKWALL,112
ROCKWALL,50
ROCKWALL,8
RUNNELS,25
RUNNELS,25
RUSK,96
SABINE,25
SAN AUGUSTINE,18
SAN PATRICIO,75
SCHLEICHER,14
SCURRY,25
SMITH,75
SMITH,74
SMITH,474
SMITH,427
SMITH,123
SMITH,49
SMITH,8
SMITH,36
SMITH,51
SMITH,20
SOMERVELL,16
STARR,48
STEPHENS,40
STONEWALL,20
SUTTON,12
SWISHER,20
TARRANT,430
TARRANT,342
TARRANT,36
TARRANT,34
TARRANT,74
TARRANT,55
TARRANT,60
TARRANT,62
TARRANT,34
TARRANT,24
TARRANT,726
TARRANT,567
TARRANT,572
TARRANT,356
TARRANT,314
TARRANT,254
TARRANT,80
TARRANT,67
TARRANT,44
TARRANT,55
TARRANT,72
TARRANT,36
TARRANT,48
TARRANT,42
TARRANT,48
TARRANT,12
TARRANT,320
TARRANT,10
TARRANT,8
TARRANT,8
TARRANT,15
TARRANT,8
TARRANT,8
TARRANT,24
TARRANT,369
TARRANT,222
TARRANT,16
TARRANT,8
TARRANT,122
TARRANT,70
TARRANT,8
TARRANT,176
TARRANT,80
TARRANT,3
TARRANT,246
TARRANT,41
TARRANT,23
TARRANT,54
TARRANT,68
TARRANT,60
TARRANT,54
TARRANT,116
TARRANT,85
TARRANT,60
TARRANT,66
TARRANT,40
TARRANT,30
TAYLOR,522
TAYLOR,46
TAYLOR,231
TAYLOR,30
TAYLOR,35
TERRY,45
THROCKMORTON,14
TITUS,164
TOM GREEN,295
TOM GREEN,131
TOM GREEN,80
TOM GREEN,108
TRAVIS,248
TRAVIS,350
TRAVIS,378
TRAVIS,106
TRAVIS,80
TRAVIS,8
TRAVIS,36
TRAVIS,-999
TRAVIS,147
TRAVIS,58
TRAVIS,90
TRAVIS,64
TRAVIS,83
TRAVIS,51
TRAVIS,25
TRAVIS,195
TRAVIS,47
TRAVIS,23
TRAVIS,60
TRAVIS,530
TRAVIS,314
TRAVIS,60
TRAVIS,103
TRAVIS,339
TRAVIS,300
TRAVIS,58
TRAVIS,124
TRAVIS,33
TRAVIS,19
TRAVIS,4
TRINITY,45
TYLER,49
UPTON,15
UPTON,15
UPTON,14
UVALDE,25
VAL VERDE,3
VAL VERDE,93
VAN ZANDT,52
VICTORIA,26
VICTORIA,26
VICTORIA,344
VICTORIA,189
VICTORIA,23
VICTORIA,115
WALKER,123
WARD,25
WASHINGTON,60
WEBB,12
WEBB,326
WEBB,40
WEBB,-999
WEBB,20
WEBB,180
WHARTON,161
WHARTON,49
WHEELER,16
WHEELER,25
WICHITA,63
WICHITA,41
WICHITA,325
WICHITA,25
WICHITA,312
WICHITA,31
WICHITA,74
WILBARGER,47
WILBARGER,640
WILLIAMSON,101
WILLIAMSON,8
WILLIAMSON,111
WILLIAMSON,118
WILLIAMSON,149
WILLIAMSON,173
WILLIAMSON,25
WILLIAMSON,75
WILLIAMSON,46
WILLIAMSON,54
WILLIAMSON,77
WILLIAMSON,72
WILSON,44
WINKLER,19
WISE,99
WISE,36
WISE,49
WOOD,25
WOOD,25
YOAKUM,24
YOUNG,42
YOUNG,25