county,Age range,population
Anderson,< 10,"5,816"
Anderson,19-Oct,"6,633"
Anderson,20-29,"8,198"
Anderson,30-39,"9,904"
Anderson,40-49,"8,920"
Anderson,50-59,"7,433"
Anderson,60-69,"5,980"
Anderson,70-79,"3,963"
Anderson,80-89,"1,775"
Anderson,90-95+,357
Andrews,< 10,"3,169"
Andrews,19-Oct,"3,044"
Andrews,20-29,"2,912"
Andrews,30-39,"2,863"
Andrews,40-49,"2,088"
Andrews,50-59,"1,912"
Andrews,60-69,"1,431"
Andrews,70-79,753
Andrews,80-89,414
Andrews,90-95+,92
Angelina,< 10,"12,714"
Angelina,19-Oct,"13,386"
Angelina,20-29,"12,292"
Angelina,30-39,"11,347"
Angelina,40-49,"10,915"
Angelina,50-59,"11,311"
Angelina,60-69,"9,583"
Angelina,70-79,"6,451"
Angelina,80-89,"3,028"
Angelina,90-95+,660
Aransas,< 10,"2,416"
Aransas,19-Oct,"2,431"
Aransas,20-29,"2,646"
Aransas,30-39,"2,507"
Aransas,40-49,"2,321"
Aransas,50-59,"3,093"
Aransas,60-69,"3,696"
Aransas,70-79,"3,149"
Aransas,80-89,"1,243"
Aransas,90-95+,222
Archer,< 10,"1,008"
Archer,19-Oct,"1,180"
Archer,20-29,"1,176"
Archer,30-39,984
Archer,40-49,"1,094"
Archer,50-59,"1,383"
Archer,60-69,"1,325"
Archer,70-79,814
Archer,80-89,423
Archer,90-95+,72
Armstrong,< 10,178
Armstrong,19-Oct,216
Armstrong,20-29,218
Armstrong,30-39,180
Armstrong,40-49,199
Armstrong,50-59,249
Armstrong,60-69,302
Armstrong,70-79,244
Armstrong,80-89,128
Armstrong,90-95+,34
Atascosa,< 10,"7,274"
Atascosa,19-Oct,"7,143"
Atascosa,20-29,"7,285"
Atascosa,30-39,"6,686"
Atascosa,40-49,"5,724"
Atascosa,50-59,"5,845"
Atascosa,60-69,"5,208"
Atascosa,70-79,"3,400"
Atascosa,80-89,"1,368"
Atascosa,90-95+,300
Austin,< 10,"3,925"
Austin,19-Oct,"4,057"
Austin,20-29,"3,687"
Austin,30-39,"3,514"
Austin,40-49,"3,585"
Austin,50-59,"4,196"
Austin,60-69,"4,292"
Austin,70-79,"2,870"
Austin,80-89,"1,108"
Austin,90-95+,270
Bailey,< 10,"1,194"
Bailey,19-Oct,"1,227"
Bailey,20-29,941
Bailey,30-39,869
Bailey,40-49,790
Bailey,50-59,767
Bailey,60-69,661
Bailey,70-79,419
Bailey,80-89,242
Bailey,90-95+,69
Bandera,< 10,"2,005"
Bandera,19-Oct,"2,090"
Bandera,20-29,"2,230"
Bandera,30-39,"1,967"
Bandera,40-49,"2,252"
Bandera,50-59,"3,729"
Bandera,60-69,"4,279"
Bandera,70-79,"2,920"
Bandera,80-89,"1,042"
Bandera,90-95+,209
Bastrop,< 10,"11,047"
Bastrop,19-Oct,"12,983"
Bastrop,20-29,"11,212"
Bastrop,30-39,"10,145"
Bastrop,40-49,"10,775"
Bastrop,50-59,"12,048"
Bastrop,60-69,"10,852"
Bastrop,70-79,"6,268"
Bastrop,80-89,"2,335"
Bastrop,90-95+,492
Baylor,< 10,466
Baylor,19-Oct,455
Baylor,20-29,388
Baylor,30-39,381
Baylor,40-49,368
Baylor,50-59,488
Baylor,60-69,541
Baylor,70-79,381
Baylor,80-89,227
Baylor,90-95+,58
Bee,< 10,"4,203"
Bee,19-Oct,"3,966"
Bee,20-29,"5,916"
Bee,30-39,"5,485"
Bee,40-49,"4,282"
Bee,50-59,"3,667"
Bee,60-69,"2,926"
Bee,70-79,"1,812"
Bee,80-89,800
Bee,90-95+,183
Bell,< 10,"60,037"
Bell,19-Oct,"53,459"
Bell,20-29,"62,269"
Bell,30-39,"51,352"
Bell,40-49,"39,846"
Bell,50-59,"35,226"
Bell,60-69,"27,624"
Bell,70-79,"15,862"
Bell,80-89,"6,597"
Bell,90-95+,"1,362"
Bexar,< 10,"289,072"
Bexar,19-Oct,"280,629"
Bexar,20-29,"312,102"
Bexar,30-39,"286,376"
Bexar,40-49,"244,757"
Bexar,50-59,"225,824"
Bexar,60-69,"181,802"
Bexar,70-79,"103,219"
Bexar,80-89,"44,805"
Bexar,90-95+,"10,708"
Blanco,< 10,"1,181"
Blanco,19-Oct,"1,243"
Blanco,20-29,"1,174"
Blanco,30-39,"1,123"
Blanco,40-49,"1,245"
Blanco,50-59,"1,692"
Blanco,60-69,"2,070"
Blanco,70-79,"1,422"
Blanco,80-89,498
Blanco,90-95+,124
Borden,< 10,61
Borden,19-Oct,56
Borden,20-29,84
Borden,30-39,53
Borden,40-49,75
Borden,50-59,90
Borden,60-69,96
Borden,70-79,74
Borden,80-89,64
Borden,90-95+,14
Bosque,< 10,"2,190"
Bosque,19-Oct,"2,159"
Bosque,20-29,"1,925"
Bosque,30-39,"1,914"
Bosque,40-49,"1,952"
Bosque,50-59,"2,553"
Bosque,60-69,"2,846"
Bosque,70-79,"2,232"
Bosque,80-89,940
Bosque,90-95+,205
Bowie,< 10,"10,898"
Bowie,19-Oct,"12,456"
Bowie,20-29,"13,577"
Bowie,30-39,"13,446"
Bowie,40-49,"12,256"
Bowie,50-59,"12,160"
Bowie,60-69,"11,061"
Bowie,70-79,"7,615"
Bowie,80-89,"3,114"
Bowie,90-95+,814
Brazoria,< 10,"50,823"
Brazoria,19-Oct,"55,632"
Brazoria,20-29,"49,446"
Brazoria,30-39,"50,925"
Brazoria,40-49,"52,466"
Brazoria,50-59,"48,571"
Brazoria,60-69,"38,289"
Brazoria,70-79,"19,891"
Brazoria,80-89,"7,929"
Brazoria,90-95+,"1,545"
Brazos,< 10,"27,587"
Brazos,19-Oct,"38,672"
Brazos,20-29,"59,344"
Brazos,30-39,"29,744"
Brazos,40-49,"22,311"
Brazos,50-59,"19,265"
Brazos,60-69,"15,641"
Brazos,70-79,"8,959"
Brazos,80-89,"3,913"
Brazos,90-95+,858
Brewster,< 10,"1,266"
Brewster,19-Oct,974
Brewster,20-29,"1,067"
Brewster,30-39,"1,269"
Brewster,40-49,"1,000"
Brewster,50-59,"1,105"
Brewster,60-69,"1,272"
Brewster,70-79,871
Brewster,80-89,332
Brewster,90-95+,93
Briscoe,< 10,158
Briscoe,19-Oct,181
Briscoe,20-29,137
Briscoe,30-39,134
Briscoe,40-49,185
Briscoe,50-59,200
Briscoe,60-69,194
Briscoe,70-79,203
Briscoe,80-89,93
Briscoe,90-95+,31
Brooks,< 10,"1,105"
Brooks,19-Oct,944
Brooks,20-29,994
Brooks,30-39,889
Brooks,40-49,648
Brooks,50-59,785
Brooks,60-69,777
Brooks,70-79,654
Brooks,80-89,329
Brooks,90-95+,90
Brown,< 10,"4,539"
Brown,19-Oct,"5,102"
Brown,20-29,"4,680"
Brown,30-39,"4,654"
Brown,40-49,"4,424"
Brown,50-59,"4,954"
Brown,60-69,"4,962"
Brown,70-79,"3,763"
Brown,80-89,"1,759"
Brown,90-95+,442
Burleson,< 10,"2,150"
Burleson,19-Oct,"2,439"
Burleson,20-29,"2,222"
Burleson,30-39,"1,934"
Burleson,40-49,"1,894"
Burleson,50-59,"2,498"
Burleson,60-69,"2,535"
Burleson,70-79,"1,670"
Burleson,80-89,841
Burleson,90-95+,209
Burnet,< 10,"5,699"
Burnet,19-Oct,"5,636"
Burnet,20-29,"5,466"
Burnet,30-39,"5,234"
Burnet,40-49,"4,986"
Burnet,50-59,"6,273"
Burnet,60-69,"6,924"
Burnet,70-79,"4,805"
Burnet,80-89,"2,153"
Burnet,90-95+,473
Caldwell,< 10,"5,583"
Caldwell,19-Oct,"6,304"
Caldwell,20-29,"5,979"
Caldwell,30-39,"5,686"
Caldwell,40-49,"5,044"
Caldwell,50-59,"5,212"
Caldwell,60-69,"4,605"
Caldwell,70-79,"2,711"
Caldwell,80-89,"1,174"
Caldwell,90-95+,295
Calhoun,< 10,"3,098"
Calhoun,19-Oct,"2,922"
Calhoun,20-29,"2,912"
Calhoun,30-39,"2,622"
Calhoun,40-49,"2,324"
Calhoun,50-59,"2,826"
Calhoun,60-69,"2,531"
Calhoun,70-79,"1,697"
Calhoun,80-89,847
Calhoun,90-95+,176
Callahan,< 10,"1,437"
Callahan,19-Oct,"1,666"
Callahan,20-29,"1,544"
Callahan,30-39,"1,641"
Callahan,40-49,"1,657"
Callahan,50-59,"2,020"
Callahan,60-69,"1,997"
Callahan,70-79,"1,387"
Callahan,80-89,665
Callahan,90-95+,128
Cameron,< 10,"69,617"
Cameron,19-Oct,"70,717"
Cameron,20-29,"59,985"
Cameron,30-39,"50,292"
Cameron,40-49,"51,531"
Cameron,50-59,"44,796"
Cameron,60-69,"39,253"
Cameron,70-79,"25,563"
Cameron,80-89,"11,645"
Cameron,90-95+,"2,428"
Camp,< 10,"1,755"
Camp,19-Oct,"1,773"
Camp,20-29,"1,681"
Camp,30-39,"1,475"
Camp,40-49,"1,433"
Camp,50-59,"1,506"
Camp,60-69,"1,651"
Camp,70-79,"1,009"
Camp,80-89,449
Camp,90-95+,118
Carson,< 10,684
Carson,19-Oct,840
Carson,20-29,765
Carson,30-39,742
Carson,40-49,701
Carson,50-59,830
Carson,60-69,786
Carson,70-79,468
Carson,80-89,236
Carson,90-95+,54
Cass,< 10,"3,812"
Cass,19-Oct,"3,635"
Cass,20-29,"3,285"
Cass,30-39,"3,199"
Cass,40-49,"3,421"
Cass,50-59,"4,080"
Cass,60-69,"4,235"
Cass,70-79,"3,469"
Cass,80-89,"1,371"
Cass,90-95+,312
Castro,< 10,"1,223"
Castro,19-Oct,"1,082"
Castro,20-29,952
Castro,30-39,879
Castro,40-49,850
Castro,50-59,899
Castro,60-69,871
Castro,70-79,537
Castro,80-89,291
Castro,90-95+,62
Chambers,< 10,"6,007"
Chambers,19-Oct,"6,299"
Chambers,20-29,"6,147"
Chambers,30-39,"5,625"
Chambers,40-49,"5,754"
Chambers,50-59,"5,326"
Chambers,60-69,"4,382"
Chambers,70-79,"2,439"
Chambers,80-89,839
Chambers,90-95+,200
Cherokee,< 10,"7,271"
Cherokee,19-Oct,"7,731"
Cherokee,20-29,"6,696"
Cherokee,30-39,"6,224"
Cherokee,40-49,"6,608"
Cherokee,50-59,"6,495"
Cherokee,60-69,"6,153"
Cherokee,70-79,"4,156"
Cherokee,80-89,"1,725"
Cherokee,90-95+,368
Childress,< 10,768
Childress,19-Oct,815
Childress,20-29,"1,394"
Childress,30-39,"1,039"
Childress,40-49,748
Childress,50-59,711
Childress,60-69,682
Childress,70-79,479
Childress,80-89,288
Childress,90-95+,69
Clay,< 10,"1,081"
Clay,19-Oct,"1,169"
Clay,20-29,"1,115"
Clay,30-39,"1,025"
Clay,40-49,"1,185"
Clay,50-59,"1,570"
Clay,60-69,"1,664"
Clay,70-79,"1,034"
Clay,80-89,471
Clay,90-95+,96
Cochran,< 10,480
Cochran,19-Oct,441
Cochran,20-29,393
Cochran,30-39,326
Cochran,40-49,259
Cochran,50-59,372
Cochran,60-69,304
Cochran,70-79,207
Cochran,80-89,120
Cochran,90-95+,27
Coke,< 10,336
Coke,19-Oct,399
Coke,20-29,367
Coke,30-39,295
Coke,40-49,292
Coke,50-59,480
Coke,60-69,495
Coke,70-79,413
Coke,80-89,225
Coke,90-95+,57
Coleman,< 10,"1,053"
Coleman,19-Oct,"1,088"
Coleman,20-29,946
Coleman,30-39,794
Coleman,40-49,883
Coleman,50-59,"1,022"
Coleman,60-69,"1,161"
Coleman,70-79,945
Coleman,80-89,509
Coleman,90-95+,104
Collin,< 10,"131,794"
Collin,19-Oct,"155,838"
Collin,20-29,"126,483"
Collin,30-39,"128,323"
Collin,40-49,"156,838"
Collin,50-59,"140,703"
Collin,60-69,"93,671"
Collin,70-79,"50,798"
Collin,80-89,"16,584"
Collin,90-95+,"2,887"
Collingsworth,< 10,443
Collingsworth,19-Oct,416
Collingsworth,20-29,331
Collingsworth,30-39,331
Collingsworth,40-49,291
Collingsworth,50-59,371
Collingsworth,60-69,354
Collingsworth,70-79,268
Collingsworth,80-89,119
Collingsworth,90-95+,35
Colorado,< 10,"2,769"
Colorado,19-Oct,"2,769"
Colorado,20-29,"2,449"
Colorado,30-39,"2,309"
Colorado,40-49,"2,231"
Colorado,50-59,"2,779"
Colorado,60-69,"3,020"
Colorado,70-79,"2,072"
Colorado,80-89,"1,034"
Colorado,90-95+,298
Comal,< 10,"17,375"
Comal,19-Oct,"18,531"
Comal,20-29,"17,890"
Comal,30-39,"17,642"
Comal,40-49,"17,702"
Comal,50-59,"19,916"
Comal,60-69,"19,738"
Comal,70-79,"12,087"
Comal,80-89,"4,968"
Comal,90-95+,"1,092"
Comanche,< 10,"1,794"
Comanche,19-Oct,"1,649"
Comanche,20-29,"1,398"
Comanche,30-39,"1,325"
Comanche,40-49,"1,477"
Comanche,50-59,"1,871"
Comanche,60-69,"1,958"
Comanche,70-79,"1,615"
Comanche,80-89,693
Comanche,90-95+,142
Concho,< 10,159
Concho,19-Oct,178
Concho,20-29,320
Concho,30-39,372
Concho,40-49,405
Concho,50-59,250
Concho,60-69,237
Concho,70-79,197
Concho,80-89,94
Concho,90-95+,27
Cooke,< 10,"4,820"
Cooke,19-Oct,"5,342"
Cooke,20-29,"5,066"
Cooke,30-39,"4,672"
Cooke,40-49,"4,301"
Cooke,50-59,"5,366"
Cooke,60-69,"5,266"
Cooke,70-79,"3,386"
Cooke,80-89,"1,529"
Cooke,90-95+,347
Coryell,< 10,"10,448"
Coryell,19-Oct,"10,762"
Coryell,20-29,"13,785"
Coryell,30-39,"13,122"
Coryell,40-49,"9,737"
Coryell,50-59,"6,841"
Coryell,60-69,"4,766"
Coryell,70-79,"2,993"
Coryell,80-89,"1,305"
Coryell,90-95+,233
Cottle,< 10,152
Cottle,19-Oct,172
Cottle,20-29,146
Cottle,30-39,116
Cottle,40-49,112
Cottle,50-59,186
Cottle,60-69,188
Cottle,70-79,163
Cottle,80-89,107
Cottle,90-95+,33
Crane,< 10,768
Crane,19-Oct,713
Crane,20-29,677
Crane,30-39,516
Crane,40-49,507
Crane,50-59,650
Crane,60-69,452
Crane,70-79,258
Crane,80-89,130
Crane,90-95+,40
Crockett,< 10,487
Crockett,19-Oct,437
Crockett,20-29,375
Crockett,30-39,384
Crockett,40-49,373
Crockett,50-59,435
Crockett,60-69,466
Crockett,70-79,292
Crockett,80-89,155
Crockett,90-95+,52
Crosby,< 10,807
Crosby,19-Oct,847
Crosby,20-29,765
Crosby,30-39,550
Crosby,40-49,571
Crosby,50-59,667
Crosby,60-69,703
Crosby,70-79,569
Crosby,80-89,250
Crosby,90-95+,67
Culberson,< 10,284
Culberson,19-Oct,213
Culberson,20-29,261
Culberson,30-39,230
Culberson,40-49,230
Culberson,50-59,292
Culberson,60-69,308
Culberson,70-79,192
Culberson,80-89,126
Culberson,90-95+,39
Dallam,< 10,"1,266"
Dallam,19-Oct,"1,199"
Dallam,20-29,"1,039"
Dallam,30-39,990
Dallam,40-49,895
Dallam,50-59,880
Dallam,60-69,607
Dallam,70-79,279
Dallam,80-89,118
Dallam,90-95+,38
Dallas,< 10,"402,667"
Dallas,19-Oct,"379,072"
Dallas,20-29,"389,809"
Dallas,30-39,"399,427"
Dallas,40-49,"350,483"
Dallas,50-59,"315,364"
Dallas,60-69,"230,467"
Dallas,70-79,"117,653"
Dallas,80-89,"49,489"
Dallas,90-95+,"11,742"
Dawson,< 10,"1,676"
Dawson,19-Oct,"1,701"
Dawson,20-29,"2,298"
Dawson,30-39,"1,851"
Dawson,40-49,"1,305"
Dawson,50-59,"1,290"
Dawson,60-69,"1,033"
Dawson,70-79,800
Dawson,80-89,502
Dawson,90-95+,125
Deaf Smith,< 10,"3,300"
Deaf Smith,19-Oct,"3,317"
Deaf Smith,20-29,"2,749"
Deaf Smith,30-39,"2,464"
Deaf Smith,40-49,"2,227"
Deaf Smith,50-59,"2,059"
Deaf Smith,60-69,"1,825"
Deaf Smith,70-79,949
Deaf Smith,80-89,527
Deaf Smith,90-95+,121
Delta,< 10,614
Delta,19-Oct,600
Delta,20-29,534
Delta,30-39,565
Delta,40-49,557
Delta,50-59,721
Delta,60-69,761
Delta,70-79,611
Delta,80-89,255
Delta,90-95+,64
Denton,< 10,"104,296"
Denton,19-Oct,"131,161"
Denton,20-29,"131,479"
Denton,30-39,"113,125"
Denton,40-49,"127,410"
Denton,50-59,"114,182"
Denton,60-69,"76,107"
Denton,70-79,"39,128"
Denton,80-89,"12,574"
Denton,90-95+,"2,366"
DeWitt,< 10,"2,559"
DeWitt,19-Oct,"2,370"
DeWitt,20-29,"2,415"
DeWitt,30-39,"2,657"
DeWitt,40-49,"2,558"
DeWitt,50-59,"2,758"
DeWitt,60-69,"2,570"
DeWitt,70-79,"1,826"
DeWitt,80-89,972
DeWitt,90-95+,253
Dickens,< 10,170
Dickens,19-Oct,240
Dickens,20-29,299
Dickens,30-39,272
Dickens,40-49,284
Dickens,50-59,257
Dickens,60-69,303
Dickens,70-79,247
Dickens,80-89,143
Dickens,90-95+,40
Dimmit,< 10,"1,717"
Dimmit,19-Oct,"1,583"
Dimmit,20-29,"1,443"
Dimmit,30-39,"1,276"
Dimmit,40-49,"1,080"
Dimmit,50-59,"1,076"
Dimmit,60-69,"1,017"
Dimmit,70-79,686
Dimmit,80-89,336
Dimmit,90-95+,94
Donley,< 10,398
Donley,19-Oct,439
Donley,20-29,408
Donley,30-39,331
Donley,40-49,297
Donley,50-59,417
Donley,60-69,469
Donley,70-79,370
Donley,80-89,177
Donley,90-95+,40
Duval,< 10,"1,667"
Duval,19-Oct,"1,455"
Duval,20-29,"1,527"
Duval,30-39,"1,235"
Duval,40-49,"1,188"
Duval,50-59,"1,284"
Duval,60-69,"1,091"
Duval,70-79,986
Duval,80-89,451
Duval,90-95+,101
Eastland,< 10,"2,274"
Eastland,19-Oct,"2,428"
Eastland,20-29,"2,151"
Eastland,30-39,"1,909"
Eastland,40-49,"1,867"
Eastland,50-59,"2,353"
Eastland,60-69,"2,457"
Eastland,70-79,"1,954"
Eastland,80-89,873
Eastland,90-95+,192
Ector,< 10,"27,321"
Ector,19-Oct,"25,944"
Ector,20-29,"26,743"
Ector,30-39,"25,011"
Ector,40-49,"18,191"
Ector,50-59,"16,400"
Ector,60-69,"12,906"
Ector,70-79,"6,860"
Ector,80-89,"3,273"
Ector,90-95+,700
Edwards,< 10,218
Edwards,19-Oct,207
Edwards,20-29,199
Edwards,30-39,176
Edwards,40-49,166
Edwards,50-59,246
Edwards,60-69,305
Edwards,70-79,240
Edwards,80-89,118
Edwards,90-95+,38
El Paso,< 10,"138,558"
El Paso,19-Oct,"123,146"
El Paso,20-29,"129,257"
El Paso,30-39,"114,049"
El Paso,40-49,"100,613"
El Paso,50-59,"95,346"
El Paso,60-69,"78,602"
El Paso,70-79,"45,676"
El Paso,80-89,"22,221"
El Paso,90-95+,"5,084"
Ellis,< 10,"23,955"
Ellis,19-Oct,"27,301"
Ellis,20-29,"25,267"
Ellis,30-39,"21,666"
Ellis,40-49,"22,615"
Ellis,50-59,"23,443"
Ellis,60-69,"19,190"
Ellis,70-79,"10,744"
Ellis,80-89,"3,992"
Ellis,90-95+,792
Erath,< 10,"5,009"
Erath,19-Oct,"6,440"
Erath,20-29,"8,730"
Erath,30-39,"5,295"
Erath,40-49,"4,330"
Erath,50-59,"4,649"
Erath,60-69,"4,134"
Erath,70-79,"2,800"
Erath,80-89,"1,322"
Erath,90-95+,307
Falls,< 10,"1,895"
Falls,19-Oct,"2,048"
Falls,20-29,"2,540"
Falls,30-39,"2,406"
Falls,40-49,"1,976"
Falls,50-59,"2,145"
Falls,60-69,"2,032"
Falls,70-79,"1,386"
Falls,80-89,732
Falls,90-95+,195
Fannin,< 10,"3,954"
Fannin,19-Oct,"3,974"
Fannin,20-29,"4,393"
Fannin,30-39,"4,299"
Fannin,40-49,"4,240"
Fannin,50-59,"4,789"
Fannin,60-69,"4,590"
Fannin,70-79,"3,322"
Fannin,80-89,"1,450"
Fannin,90-95+,309
Fayette,< 10,"3,112"
Fayette,19-Oct,"3,122"
Fayette,20-29,"2,845"
Fayette,30-39,"2,395"
Fayette,40-49,"2,495"
Fayette,50-59,"3,475"
Fayette,60-69,"3,791"
Fayette,70-79,"2,830"
Fayette,80-89,"1,425"
Fayette,90-95+,367
Fisher,< 10,430
Fisher,19-Oct,424
Fisher,20-29,431
Fisher,30-39,335
Fisher,40-49,413
Fisher,50-59,498
Fisher,60-69,543
Fisher,70-79,421
Fisher,80-89,222
Fisher,90-95+,60
Floyd,< 10,831
Floyd,19-Oct,753
Floyd,20-29,725
Floyd,30-39,613
Floyd,40-49,587
Floyd,50-59,651
Floyd,60-69,687
Floyd,70-79,504
Floyd,80-89,289
Floyd,90-95+,75
Foard,< 10,142
Foard,19-Oct,114
Foard,20-29,120
Foard,30-39,108
Foard,40-49,119
Foard,50-59,186
Foard,60-69,163
Foard,70-79,144
Foard,80-89,87
Foard,90-95+,32
Fort Bend,< 10,"104,671"
Fort Bend,19-Oct,"118,590"
Fort Bend,20-29,"105,425"
Fort Bend,30-39,"99,746"
Fort Bend,40-49,"109,844"
Fort Bend,50-59,"103,742"
Fort Bend,60-69,"84,433"
Fort Bend,70-79,"38,299"
Fort Bend,80-89,"12,464"
Fort Bend,90-95+,"2,386"
Franklin,< 10,"1,536"
Franklin,19-Oct,"1,399"
Franklin,20-29,"1,144"
Franklin,30-39,"1,228"
Franklin,40-49,"1,136"
Franklin,50-59,"1,452"
Franklin,60-69,"1,391"
Franklin,70-79,974
Franklin,80-89,440
Franklin,90-95+,85
Freestone,< 10,"2,507"
Freestone,19-Oct,"2,526"
Freestone,20-29,"2,230"
Freestone,30-39,"2,576"
Freestone,40-49,"2,679"
Freestone,50-59,"2,605"
Freestone,60-69,"2,573"
Freestone,70-79,"1,770"
Freestone,80-89,769
Freestone,90-95+,194
Frio,< 10,"2,555"
Frio,19-Oct,"2,652"
Frio,20-29,"3,922"
Frio,30-39,"3,015"
Frio,40-49,"1,977"
Frio,50-59,"1,851"
Frio,60-69,"1,654"
Frio,70-79,"1,161"
Frio,80-89,518
Frio,90-95+,106
Gaines,< 10,"3,802"
Gaines,19-Oct,"3,840"
Gaines,20-29,"2,948"
Gaines,30-39,"2,924"
Gaines,40-49,"2,210"
Gaines,50-59,"2,243"
Gaines,60-69,"1,505"
Gaines,70-79,912
Gaines,80-89,513
Gaines,90-95+,107
Galveston,< 10,"44,716"
Galveston,19-Oct,"45,479"
Galveston,20-29,"44,222"
Galveston,30-39,"46,294"
Galveston,40-49,"42,516"
Galveston,50-59,"44,730"
Galveston,60-69,"38,294"
Galveston,70-79,"20,819"
Galveston,80-89,"8,478"
Galveston,90-95+,"1,955"
Garza,< 10,730
Garza,19-Oct,793
Garza,20-29,"1,383"
Garza,30-39,861
Garza,40-49,825
Garza,50-59,812
Garza,60-69,472
Garza,70-79,323
Garza,80-89,156
Garza,90-95+,43
Gillespie,< 10,"2,772"
