County,Votes,Percent_Voted,Republicans 2016,Democrats 2016,Green 2016,Libertarians 2016,Preschool.Enrollment.Ratio.enrolled.ages.3.and.4,Gini.Coefficient,Management.professional.and.related.occupations,Service.occupations,Sales.and.office.occupations,Farming.fishing.and.forestry.occupations,Construction.extraction.maintenance.and.repair.occupations,Production.transportation.and.material.moving.occupations,Low.birthweight,Teen.births,Children.in.single.parent.households,Adult.obesity,Diabetes,Sexually.transmitted.infections,Uninsured,Violent.crime,Injury.deaths,CA,S,MAR,CFS,ACFS,Mean Alc,Max Alc,Mixedness
Denton,293287,0.460254414,57.68240665,37.50592423,0.897755441,3.913913675,52.1,0.422,41.05,13.55,29.25,0.15,7.3,8.65,0.07,26.8,0.224,0.295,0.084,285,0.175,186.09,34.3,0.640207479,1.062187204,0.641576873,-0.000144135,0.000144135,0.000226928,0.000790607,0.476716045
Dickens,909,0.369362048,83.05830583,14.08140814,0.330033003,2.530253025,78.1,0.478,27.5,21.85,18.95,10.75,13.75,7.25,,61.1,0.331,0.294,0.107,,0.27,122.23,,1.270201538,-1.494874167,0.883729273,-3.35883E-05,3.35883E-05,0.000210088,0.000991169,0.199784058
Dimmit,3225,0.325297559,30.20155039,67.37984496,0.651162791,1.76744186,28.3,0.45,23.9,26.45,21.8,2.25,14,11.55,0.08,87.4,0.357,0.306,0.108,573.2,0.271,471.24,72.7,-0.278466607,-2.219346485,1.209179865,1.492E-05,1.492E-05,0.000405068,0.001117384,0.967280065
Donley,1460,0.395663957,83.90410959,13.01369863,0.342465753,2.739726027,0,0.409,33.8,20.3,18.3,3.35,14.6,9.7,0.09,37.7,0.382,0.313,0.118,465.6,0.286,194.9,,0.060199374,-0.332973799,0.963242484,6.86254E-05,6.86254E-05,7.55165E-05,0.000438395,0.173863319
Duval,4159,0.346872394,31.64222169,66.91512383,0.264486655,1.178167829,25.2,0.467,19.8,24.5,18.45,3.45,15.95,17.85,0.1,84.7,0.379,0.301,0.102,437.1,0.251,620.98,66.6,-1.547495437,-1.948886111,0.90924956,-8.74987E-05,8.74987E-05,0.000330297,0.000796245,0.77321587
Eastland,6935,0.376472504,86.63302091,11.18961788,0.447007931,1.73035328,36.9,0.451,27.75,20.7,21.9,2.3,12.65,14.7,0.08,51.3,0.36,0.324,0.126,209.3,0.282,211.66,88.4,0.618618535,-1.257149266,0.79785361,4.40177E-05,4.40177E-05,0.000156419,0.000587903,0.01973702
Ector,36373,0.273359938,68.66631842,28.11151129,0.459131774,2.763038518,34.7,0.473,22.25,16.7,27.3,0.25,16,17.55,0.1,95.9,0.387,0.32,0.104,580.3,0.275,666.43,76.2,-0.339167925,-1.057759,0.902789628,5.31354E-05,5.31354E-05,0.00011443,0.000475542,0.106175378
Edwards,1065,0.544757033,69.57746479,28.35680751,0.469483568,1.596244131,39.7,0.626,32.35,12,21.8,3.7,20.3,9.9,,72.9,0.414,0.288,0.117,457.8,0.353,250.84,,-0.996291088,-1.382518373,1.204398528,8.06564E-05,8.06564E-05,0.000228356,0.000812417,0.89058292
El Paso,210458,0.275100945,25.92773855,69.13921067,1.384599302,3.548451473,42.5,0.47,28.6,19.85,27.5,0.4,9.8,13.85,0.09,68.7,0.366,0.234,0.084,551.7,0.309,416.96,41.2,-0.575393124,-0.98838961,1.152798996,0.0001508,0.0001508,0.000219989,0.000990383,1.155242782
Ellis,63064,0.432007344,71.0500444,25.6834327,0.510592414,2.755930483,40.4,0.404,31.1,14.7,26.6,0.3,12.7,14.6,0.08,46.6,0.281,0.291,0.098,364.6,0.226,216.98,48.7,0.839543256,0.142555368,0.448291148,-4.8362E-06,4.8362E-06,4.6964E-05,0.000264622,-0.874801412
Erath,13810,0.376581588,81.13685735,15.63359884,0.492396814,2.737146995,43.5,0.466,30.55,13.35,25.75,4.45,10.9,15.15,0.07,30.6,0.294,0.281,0.091,342.3,0.323,184.38,66.3,0.291349769,-0.390428447,0.777489651,6.26192E-05,6.26192E-05,6.47039E-05,0.000637561,-0.120664046
Falls,5232,0.299707854,65.71100917,32.14831804,0.420489297,1.720183486,47.1,0.433,23.9,25.55,21.8,1.95,11.8,14.95,0.1,63.5,0.377,0.31,0.123,613,0.27,196.76,70.8,-0.75684459,-1.809275527,0.674497973,-7.60932E-05,7.60932E-05,0.000218558,0.000751747,0.160641434
Fannin,11972,0.358453846,79.65252255,17.73304377,0.38422987,2.230203809,36.2,0.417,26.5,17.15,22.2,1.5,15.2,17.5,0.07,57.4,0.275,0.321,0.108,235.6,0.255,146.04,81.7,0.235612311,-0.765036912,0.767698801,9.32578E-05,9.32578E-05,9.73027E-05,0.001445793,0.093222985
Fayette,11029,0.467588078,78.41146069,19.28551999,0.408015233,1.89500408,37.1,0.446,29.85,16.8,22.4,1.55,12.6,16.7,0.08,38.7,0.227,0.278,0.113,234.5,0.237,129.75,91.8,0.937715758,-0.189059614,0.490749613,2.47854E-05,2.47854E-05,2.86832E-05,0.00018158,-0.761551576
Fisher,1722,0.430392402,73.46109175,23.40301974,0.580720093,2.555168409,65.7,0.413,33.05,18.45,13.3,5.6,15.35,14.2,0.1,52.3,0.169,0.307,0.12,434.3,0.25,168.01,,1.169204527,-0.550948918,0.857375316,5.62007E-05,5.62007E-05,6.73777E-05,0.000431065,-0.043404733
Floyd,1958,0.298293723,75.22982635,22.2165475,0.153217569,2.40040858,48.5,0.417,29.3,13.6,23.95,9.85,10.7,12.7,0.1,92.7,0.382,0.289,0.122,328.4,0.268,356.37,93.9,0.074135082,-1.320352124,0.673231692,3.04851E-05,3.04851E-05,0.000140241,0.000506426,-0.245451292
Foard,511,0.384210526,74.95107632,22.11350294,0.195694716,2.739726027,59.5,0.458,30.8,23,15.05,11.25,8.5,11.4,,44.9,0.39,0.284,0.123,,0.339,74.31,,-0.132980886,-1.258872957,0.865159808,3.2319E-06,3.2319E-06,0.000158767,0.000567411,-0.091606622
Fort Bend,260367,0.476219828,45.01799383,51.64825035,0.684418532,2.649337282,53.3,0.425,44.7,12.45,26.95,0.2,7.05,8.7,0.09,24.8,0.223,0.252,0.079,201.8,0.198,315.7,34.5,0.656986779,0.993423009,0.832388472,-0.000100125,0.000100125,0.000266312,0.000515049,0.592512517
Franklin,4356,0.404832714,82.2543618,15.26629936,0.275482094,2.203856749,24.6,0.486,28.9,19.35,20.6,1.65,13.9,15.55,0.07,56.2,0.307,0.283,0.111,331.7,0.245,202.22,89.9,1.990879936,-0.451508774,0.537908899,2.38691E-05,2.38691E-05,2.57556E-05,0.000133152,-0.711766171
Freestone,7608,0.392650702,78.79863302,19.20347003,0.170872766,1.827024185,46.5,0.484,34.3,14.7,20.15,3.45,13.9,13.55,0.09,60.8,0.245,0.315,0.114,350.5,0.249,269,85.3,-0.239739941,-0.59522866,0.494286928,2.43183E-05,2.43183E-05,3.67131E-05,0.000152305,-0.741191782
Frio,2683,0.160889902,45.91874767,52.21766679,0.48453224,1.379053299,43,0.436,21.5,23.85,24.3,4.8,13.35,12.15,0.09,95.8,0.343,0.297,0.088,448.3,0.239,213.84,51.9,-1.615489477,-1.334981051,0.954492063,7.45714E-05,7.45714E-05,0.000159976,0.00056135,0.382824917
Gaines,4609,0.284805042,84.76893035,12.9529182,0.433933608,1.844217835,30.4,0.511,25.1,15.3,17.85,8.2,18.45,15.05,0.07,70.4,0.174,0.318,0.097,194.4,0.342,84.99,68.5,0.327135019,-0.639086319,1.332316874,0.000198758,0.000198758,0.00019148,0.001539082,1.562454305
Galveston,123994,0.4322246,59.33029018,36.69774344,0.713744213,3.258222172,52.5,0.449,37.75,16.65,23.45,0.2,10.6,11.25,0.09,46.3,0.292,0.293,0.099,401.4,0.208,348.27,72.4,0.903873186,-0.013357541,0.489227674,1.6975E-05,1.6975E-05,4.37457E-05,0.000136454,-0.768529498
Garza,1475,0.263298822,82.91525424,15.18644068,0.474576271,1.423728814,49.8,0.477,30.6,15.95,22.35,0.95,16.25,13.9,0.11,84.9,0.317,0.329,0.092,243.8,0.228,56.6,64.4,0.374287302,-1.246474446,0.946611958,7.96711E-05,7.96711E-05,0.000157295,0.00047556,0.392052358
Gillespie,13123,0.543125569,79.59308085,17.4197973,0.464832736,2.522289111,54.6,0.436,33.55,15.7,25.05,2.35,13.6,9.8,0.08,48,0.263,0.295,0.116,115.5,0.265,59.18,66.2,0.472142145,0.36637534,0.668662442,6.4651E-06,6.4651E-06,0.000108071,0.000726576,-0.443885889
Glasscock,602,0.457099468,91.86046512,5.647840532,0.332225914,2.159468439,50,0.4,29.6,7.1,18.15,15.6,11.95,17.65,,,0.141,0.298,0.1,,0.258,108.93,,1.792322833,0.50600702,0.955180098,2.8113E-05,2.8113E-05,0.000192935,0.000822606,0.226108334
Goliad,3713,0.522369162,70.50902235,26.20522489,0.565580393,2.720172367,74.5,0.456,25.45,24.3,20.4,2.25,14.7,12.85,0.09,43.3,0.324,0.304,0.116,262.3,0.21,197.69,58.7,0.277925527,-0.273297907,0.629719603,2.61637E-05,2.61637E-05,3.31462E-05,0.00029348,-0.564940375
Gonzales,6304,0.320683691,72.65228426,24.8572335,0.444162437,2.046319797,43.6,0.449,26.8,15.55,21.55,8.3,9.3,18.5,0.09,86.7,0.377,0.322,0.112,482.3,0.31,578.78,89.7,-0.485674769,-1.56461651,0.769433622,-2.98745E-05,2.98745E-05,0.000148419,0.000768677,-0.10567734
Gray,7360,0.332085007,88.24728261,9.497282609,0.298913043,1.956521739,43.8,0.469,22.95,17.3,25,2.6,15.85,16.4,0.09,76.4,0.263,0.304,0.123,303.2,0.282,545.88,95.1,0.059503731,-0.982334298,0.882850467,4.94268E-05,4.94268E-05,9.69228E-05,0.000428993,0.022374384
Grayson,47068,0.394220864,74.94263619,21.83224271,0.558766041,2.666355061,40.7,0.424,30.2,17.8,26.2,0.75,10.6,14.5,0.08,57.8,0.37,0.27,0.102,327,0.243,279.57,75.3,0.657307713,-0.238582061,0.505113281,4.46168E-05,4.46168E-05,4.46871E-05,0.000242143,-0.607846763
Gregg,41365,0.34668734,69.36540554,28.09863411,0.362625408,2.173334945,46.2,0.459,29.5,17.05,25.7,0.4,11.1,16.25,0.1,73.6,0.38,0.324,0.112,813.3,0.241,585.09,75.1,-0.083546085,-0.788786207,0.716815137,3.48252E-05,3.48252E-05,5.80732E-05,0.000185846,-0.352847446
Grimes,9528,0.364889706,74.14987406,23.02686818,0.524769102,2.298488665,26.3,0.438,22.25,22.6,23.25,1.6,12.4,17.9,0.08,57.7,0.401,0.346,0.106,494.7,0.281,316.42,80.9,-0.293708055,-0.918345123,0.582127217,-7.78373E-06,7.78373E-06,5.72434E-05,0.000223778,-0.663866784
Guadalupe,57220,0.469401148,63.7801468,31.99580566,0.71478504,3.509262496,38.7,0.395,33.55,15.65,26.85,0.3,10.35,13.25,0.08,44.4,0.24,0.299,0.085,264.4,0.207,219.32,53.7,0.743744342,0.400773179,0.446668134,-2.71764E-05,2.71764E-05,7.42578E-05,0.000240665,-0.703761172
Hale,8802,0.245153743,72.10861168,23.7446035,0.477164281,3.669620541,42.1,0.432,25.85,17.3,23.55,3.5,9,20.75,0.09,97.7,0.349,0.282,0.098,548,0.27,237.93,55.5,0.589934991,-1.127870002,0.758572183,5.76102E-05,5.76102E-05,9.87658E-05,0.000449042,-0.093270685
Hall,1089,0.319917744,81.81818182,15.05968779,0,3.122130395,55.2,0.543,33.9,16.75,20.4,9,9,11,0.1,75.2,0.348,0.287,0.118,385,0.361,236.64,,0.523898002,-1.599989117,0.925656999,3.90718E-06,3.90718E-06,0.000206803,0.000836057,0.098368963
Hamilton,3609,0.435659102,84.6771959,13.27237462,0.277085065,1.773344417,38.6,0.444,28.35,19.45,20.45,4.2,16.25,11.25,0.06,49,0.234,0.291,0.12,165.3,0.267,264.54,106.2,0.976723995,-0.093901976,0.603873874,4.21467E-05,4.21467E-05,5.10703E-05,0.000422285,-0.478100762
Hansford,1947,0.358629582,88.85464818,8.782742681,0.462249615,1.900359527,25.1,0.389,30.35,10.75,22.8,7.3,13.55,15.3,0.07,48.8,0.233,0.284,0.1,71.7,0.302,132.35,80.5,1.030593271,-0.089548788,0.716380502,4.67201E-05,4.67201E-05,7.79707E-05,0.000758672,-0.249116816
Hardeman,1511,0.36630303,79.88087359,16.47915288,0.463269358,3.176704169,49.6,0.385,31.75,21.1,19.65,1.95,11.5,14.05,0.08,63.2,0.379,0.303,0.115,263.4,0.264,252.46,,0.506304884,-0.819548095,0.594266859,2.00958E-05,2.00958E-05,6.29148E-05,0.000393617,-0.573898333
Hardin,22768,0.427817133,86.08573436,12.20572734,0.180077301,1.528460998,48.7,0.419,28,14.6,25,0.6,16.2,15.5,0.08,51.3,0.291,0.316,0.113,249.8,0.196,161.27,86.5,0.179327415,-0.073874507,0.549847304,2.966E-05,2.966E-05,4.90978E-05,0.000171394,-0.614745442
Harris,1302887,0.325630248,41.82711164,54.22350519,0.902227131,3.047156047,41.4,0.488,33.25,16.55,24.85,0.2,12.2,13,0.09,57.9,0.35,0.285,0.08,517.4,0.285,779.22,55.7,-0.159445456,-0.544796079,0.925773019,8.57475E-05,8.57475E-05,8.54178E-05,0.000309181,0.233260386
Harrison,26364,0.408244166,70.97557275,27.04445456,0.284478835,1.695493855,46.2,0.45,25.75,17.2,23.95,0.55,14.25,18.25,0.1,59,0.37,0.332,0.113,508.3,0.244,445.85,83.5,0.783545211,-0.844447664,0.490266062,-1.4469E-06,1.4469E-06,4.9082E-05,0.000202272,-0.832681251
Hartley,1945,0.348878924,88.79177378,8.843187661,0.154241645,2.210796915,32.4,0.437,44.2,13,20.3,5.5,6.95,9.95,0.06,40.6,0.137,0.315,0.102,,0.237,207.12,,-0.952032799,0.442830928,0.799774406,1.43066E-05,1.43066E-05,0.000133317,0.000533231,-0.178265247
Haskell,1765,0.318477084,79.49008499,17.79036827,0.339943343,2.379603399,40.4,0.476,26.75,19.2,23.05,4.05,14.75,12.25,0.09,64.5,0.378,0.284,0.115,267.2,0.269,128.96,82.1,1.210507669,-0.914668332,0.531334742,5.16566E-06,5.16566E-06,6.15097E-05,0.000238721,-0.732976435
Hays,71524,0.479258103,47.15899558,46.30194061,1.475029361,5.06403445,34.4,0.459,37.5,17.15,27.35,0.25,9.55,8.2,0.08,28.4,0.246,0.303,0.078,698,0.225,210.68,48.2,0.165607681,0.431814671,0.730027689,1.00384E-05,1.00384E-05,0.000135399,0.000625225,-0.285045348
Hemphill,1687,0.470571827,86.54416123,10.72910492,0.118553646,2.608180202,43.3,0.429,31.3,11.9,18.55,1.1,15.85,21.4,0.07,57.6,0.254,0.303,0.096,302.3,0.249,429.07,,0.453170084,-0.328741868,0.716065799,5.52963E-05,5.52963E-05,5.67078E-05,0.000337993,-0.254680359
Henderson,29855,0.379578656,78.96164797,18.92145369,0.338301792,1.77859655,34.3,0.46,25.6,18.45,24.95,1.3,14.75,14.95,0.07,66.2,0.308,0.276,0.109,268.9,0.285,428.58,84.3,0.177190958,-0.661050482,0.627708293,3.19155E-05,3.19155E-05,5.55023E-05,0.000154091,-0.488373581
Hidalgo,172990,0.234171209,28.09873403,68.6392277,1.072316319,2.189721949,38.6,0.491,26.25,23.35,26,1.85,11.8,10.7,0.08,83,0.328,0.311,0.096,420.4,0.389,337.58,31.4,-0.46212291,-1.752802944,1.549141712,0.000199219,0.000199219,0.000412369,0.001596287,2.343498786
Hill,12906,0.366814461,78.06446614,19.64202696,0.309933364,1.983573532,31.3,0.437,25.25,17.55,20.95,1.8,16.75,17.65,0.08,64.2,0.308,0.335,0.114,443.6,0.28,108.46,74,0.11900352,-1.01766952,0.709689328,3.72066E-05,3.72066E-05,9.37808E-05,0.000307617,-0.26959413
Hockley,7282,0.321543692,79.55232079,17.26174128,0.453172205,2.732765724,35.5,0.433,28.95,16.55,23.9,2.95,16,11.6,0.1,70.3,0.284,0.291,0.094,615.9,0.257,404.19,68.9,0.414858952,-0.675843049,0.784368235,6.04113E-05,6.04113E-05,7.03862E-05,0.000245162,-0.109974459
Hood,26120,0.519583856,81.80321593,15.31776417,0.432618683,2.446401225,38.6,0.446,32.9,15.9,24.25,0.8,14.5,11.7,0.07,53.7,0.244,0.286,0.109,255.5,0.237,175.26,72.7,0.784773869,-0.068481481,0.623333665,3.77444E-05,3.77444E-05,5.30764E-05,0.000234919,-0.470398038
Hopkins,13476,0.390472879,79.43009795,18.61086376,0.326506382,1.632531909,25.4,0.433,27.65,17,21.2,3.55,9.85,20.75,0.08,57.5,0.238,0.325,0.113,296.9,0.289,183.62,83.4,0.827659697,-0.577891416,0.541011394,2.83646E-05,2.83646E-05,4.09909E-05,0.000233832,-0.650929588
Houston,8302,0.358277231,74.74102626,23.8255842,0.349313418,1.084076126,48.1,0.493,22.6,24.95,22.9,1.9,11.7,15.9,0.1,64.1,0.41,0.298,0.125,238.5,0.288,192.54,81.2,-0.452257014,-1.491483824,0.623315636,-6.83446E-05,6.83446E-05,0.000168304,0.00052894,-0.057615535
Howard,8692,0.258167993,76.33456052,20.34054303,0.644270594,2.680625863,38.4,0.437,27.05,21.5,21.95,0.65,15.75,13.15,0.1,86.1,0.455,0.323,0.106,566.6,0.231,576.37,71.7,-0.205023736,-1.370339525,0.665762016,-2.25897E-05,2.25897E-05,0.000130908,0.000325203,-0.315590833
Hudspeth,871,0.262191451,57.74971297,37.19862227,0.688863375,4.362801378,40.6,0.498,26.7,18.3,18.35,7.4,15.15,14.1,0.1,75.3,0.389,0.287,0.107,555.1,0.375,128.17,,-1.815153794,-2.779803364,1.510342111,2.51375E-05,2.51375E-05,0.000534314,0.001453102,1.699280995
Hunt,31185,0.370517786,76.5303832,20.20522687,0.51627385,2.748116081,41.9,0.453,28.8,15.5,26.1,0.7,13.15,15.65,0.08,56.9,0.329,0.324,0.111,389.5,0.26,411.76,75.7,0.067823713,-0.732563475,0.452778569,1.67248E-05,1.67248E-05,3.5664E-05,0.00016058,-0.835136376
Hutchinson,8126,0.370796258,86.62318484,10.50947576,0.283042087,2.584297317,51.1,0.419,25.25,16.75,25.15,0.8,16.4,15.7,0.1,67.9,0.346,0.327,0.108,271.1,0.244,896.16,82.4,0.11079558,-0.842481534,0.710660617,2.87E-05,2.87E-05,7.56281E-05,0.000310792,-0.351776
Irion,760,0.463980464,86.84210526,11.84210526,0.131578947,1.184210526,34,0.489,25.5,17.9,20.8,8.5,12.45,14.85,,38.5,0.12,0.291,0.113,246.9,0.254,81.2,,1.472385532,0.53709976,1.012332633,8.68584E-05,8.68584E-05,0.000232269,0.000803371,0.682081409
Jack,3339,0.376564791,89.03863432,9.404013178,0.299490866,1.257861635,39.4,0.421,25.6,16.9,24.45,0.45,16.9,15.65,0.1,59.5,0.294,0.285,0.097,132.8,0.258,125.54,92.6,0.669188307,-0.770860648,0.744500914,4.79496E-05,4.79496E-05,8.72804E-05,0.00031687,-0.185616173
Jackson,5275,0.374166548,80.87203791,17.13744076,0.511848341,1.478672986,45,0.457,30.9,15.05,19.4,5.25,13.6,15.85,0.07,69.1,0.331,0.317,0.11,277.9,0.241,237.21,77.2,0.59028373,-0.248647828,0.64413259,4.73067E-05,4.73067E-05,6.06697E-05,0.000327619,-0.378628603
Jasper,13351,0.380695751,79.23002022,19.33937533,0.277132799,1.15347165,46.5,0.441,26.75,16.8,23.45,2.4,14.9,15.7,0.11,66.1,0.336,0.303,0.121,349.9,0.249,291.22,86.3,-0.428084153,-0.928652868,0.457608649,4.59764E-06,4.59764E-06,4.35332E-05,0.000267262,-0.871688789
Jeff Davis,1175,0.518306131,59.06382979,35.91489362,1.446808511,3.574468085,0,0.407,38.25,18.5,19.5,7.1,8.15,8.5,,38.4,0.404,0.261,0.125,,0.305,199.57,,-0.161609949,-0.354073086,1.116883184,0.000118605,0.000118605,0.00012639,0.000515483,0.736844197
Jefferson,87363,0.353018903,49.02304179,48.53771047,0.480752721,1.958495015,46.7,0.468,30,18.5,24.55,0.35,12.25,14.35,0.1,55.4,0.447,0.355,0.128,552.2,0.241,637.4,75.4,-0.491903106,-1.072764616,0.595100591,-2.20631E-05,2.20631E-05,8.78707E-05,0.000236688,-0.506684037
Jim Hogg,2119,0.412577882,20.29259084,77.15903728,0.566304861,1.982067013,14.1,0.427,18.15,29.8,14.4,3.15,16.35,18.2,0.11,115.6,0.51,0.295,0.102,455.8,0.28,165.54,,-0.770586223,-1.629654295,1.30610016,1.30614E-05,1.30614E-05,0.000329387,0.000893035,0.912521457
