County,Votes,Percent_Voted,Republicans 2016,Democrats 2016,Green 2016,Libertarians 2016,Preschool.Enrollment.Ratio.enrolled.ages.3.and.4,Gini.Coefficient,Management.professional.and.related.occupations,Service.occupations,Sales.and.office.occupations,Farming.fishing.and.forestry.occupations,Construction.extraction.maintenance.and.repair.occupations,Production.transportation.and.material.moving.occupations,Low.birthweight,Teen.births,Children.in.single.parent.households,Adult.obesity,Diabetes,Sexually.transmitted.infections,Uninsured,Violent.crime,Injury.deaths,CA,S,MAR,CFS,ACFS,Mean Alc,Max Alc,Mixedness
Jim Wells,12346,0.302175882,43.82796047,54.17139154,0.323991576,1.676656407,52.8,0.452,25.55,19.35,27.2,1.6,13.65,12.7,0.11,86.4,0.427,0.302,0.094,614.4,0.228,661.34,62,-0.919056268,-1.326337033,0.81226584,2.21975E-05,2.21975E-05,0.000172205,0.000523238,-0.034964384
Johnson,57270,0.38051892,77.47511786,19.16535708,0.562248996,2.797276061,29.9,0.405,28.4,15.25,24.75,0.45,13.45,17.7,0.08,58.2,0.271,0.326,0.127,329.3,0.261,250,63.7,0.36422953,-0.226276318,0.688749061,4.81956E-05,4.81956E-05,5.99869E-05,0.000315559,-0.318051229
Jones,5932,0.300933442,81.16992583,15.76196898,0.354012138,2.714093055,32.3,0.412,26.4,20.8,20.35,2.15,15.95,14.35,0.08,68.8,0.251,0.311,0.099,193.6,0.264,315.61,61.5,0.572850767,-0.749184993,0.957247077,6.22534E-05,6.22534E-05,8.16815E-05,0.000282359,0.148206929
Karnes,4185,0.280082988,70.70489845,27.33572282,0.286738351,1.672640382,19.9,0.441,29.05,21.8,20.15,2.6,12.55,13.85,0.1,79.5,0.36,0.285,0.096,240.9,0.218,206.74,65.9,0.637298171,-1.292691769,1.070645576,6.91142E-05,6.91142E-05,0.000178846,0.00090605,0.548317183
Kaufman,40979,0.411142659,72.07838161,25.04941555,0.480734035,2.391468801,34.4,0.394,31.55,14.95,27.8,0.3,11.7,13.75,0.08,52.5,0.286,0.372,0.101,318,0.24,338.65,61.2,0.507025181,-0.172859485,0.73519771,6.28092E-05,6.28092E-05,6.74581E-05,0.000399772,-0.168175166
Kendall,19936,0.616221563,78.56641252,18.22331461,0.431380417,2.778892456,45.6,0.477,43.25,15.15,22.2,0.9,11.7,6.75,0.08,25.6,0.184,0.242,0.102,253,0.201,109.23,70.6,1.255133121,0.908879554,0.63748904,-7.03128E-05,7.03128E-05,0.000201671,0.000875282,0.045828239
Kenedy,186,0.494680851,45.16129032,53.22580645,0,1.612903226,,0.417,24.5,4.5,16.75,29.25,23.7,1.3,,,0,0.295,0.101,,0.211,652.53,,0.151426088,,,,,,,
Kent,433,0.573509934,83.1408776,13.62586605,0,3.233256351,0,0.377,40.45,12.7,17.1,4.2,7.85,17.7,,,0.221,0.292,0.123,,0.2,558.42,,2.494805049,0.593111064,1.004764014,1.87112E-05,1.87112E-05,0.000241048,0.001060499,0.351832914
Kerr,23090,0.475915658,76.47466436,20.20355132,0.493720225,2.828064097,34.7,0.451,32.05,21.95,24.45,0.65,9.85,10.95,0.11,62.5,0.337,0.278,0.122,245.1,0.267,188.42,86,1.090615725,-0.446756136,0.767487019,5.57328E-05,5.57328E-05,4.90107E-05,0.000202588,-0.203392905
Kimble,1945,0.427848658,87.24935733,10.59125964,0.257069409,1.902313625,0,0.447,27.05,21,19.25,6.25,16.1,10.4,0.1,55.9,0.303,0.277,0.118,151.1,0.33,312.91,91.9,1.68997943,-1.032905641,0.914183685,6.15742E-05,6.15742E-05,0.000181397,0.000721644,0.314153808
King,159,0.613899614,93.71069182,3.144654088,0,3.144654088,,0.415,57.65,10.25,11.65,6.35,5.85,8.25,,,0,0.283,0.103,,0.167,117.37,,0.570879776,,,,,,,
Kinney,1424,0.416252558,65.73033708,32.09269663,0.421348315,1.755617978,29.5,0.452,17.55,30.8,19.95,9.35,12.75,9.6,,69.8,0.33,0.294,0.115,,0.265,76.25,,-0.932250405,-1.582192565,0.912618185,-3.62371E-05,3.62371E-05,0.000289449,0.000696441,0.429435505
Kleberg,9483,0.302497687,46.01919224,49.6994622,0.970157123,3.311188442,49.2,0.493,32.4,22.15,22.15,1.2,11.75,10.35,0.09,58.3,0.442,0.301,0.083,639.8,0.247,796.99,46.2,-0.461597561,-1.023300283,0.966182055,6.8813E-05,6.8813E-05,0.000164212,0.000536398,0.378742767
Knox,1358,0.378062361,79.3814433,18.18851252,0.368188513,2.06185567,29.4,0.442,34.15,19.8,17.05,7.75,12.85,8.45,0.1,68.6,0.377,0.278,0.116,266.1,0.335,120.05,,0.24401712,-0.943109604,0.811436039,4.35512E-05,4.35512E-05,0.000103009,0.000440387,-0.085553501
La Salle,2049,0.320757671,42.45973646,54.90483163,0.488042948,2.14738897,34.3,0.464,19.4,26.45,16.9,4,23.35,9.85,0.1,81.8,0.565,0.289,0.086,185.7,0.28,146.59,80.5,-1.337367483,-1.62447832,1.277374231,5.04229E-05,5.04229E-05,0.000290134,0.000885653,0.973366434
La Vaca,8633,0.455639415,85.01100429,13.55264682,0.139001506,1.297347388,40.1,0.444,28.8,13.4,22.2,0.9,13.5,21.15,0.08,49.3,0.281,0.292,0.123,144.7,0.243,93.84,52,0.647257269,-0.172849874,0.664032237,4.27848E-05,4.27848E-05,5.56251E-05,0.000245399,-0.38686433
Lamar,18537,0.375296095,78.47008685,19.30733128,0.372228516,1.850353347,45.9,0.448,28.95,18.15,24,0.7,10.7,17.55,0.1,66.9,0.34,0.276,0.124,495.3,0.246,413.87,69.9,0.250741905,-0.76306026,0.504959505,2.00065E-05,2.00065E-05,4.36347E-05,0.000294763,-0.733305118
Lamb,3905,0.281766361,77.84891165,19.71830986,0.204865557,2.227912932,57.7,0.42,23.8,18.3,23.5,8.3,8.65,17.4,0.1,97.5,0.376,0.298,0.098,409.4,0.299,350.87,92.3,0.306718852,-1.320425577,0.612745551,7.5348E-06,7.5348E-06,0.000104619,0.000379411,-0.518623004
Lampasas,8149,0.405947992,78.18137195,18.14946619,0.576757884,3.092403976,26.5,0.435,24.55,19.2,25.4,1.3,15.75,13.85,0.06,54.2,0.298,0.29,0.102,407.2,0.273,121.09,63,0.517522063,-0.120601813,0.638932698,4.11188E-05,4.11188E-05,5.52047E-05,0.000446218,-0.428580151
Lee,6522,0.397513257,76.60226924,21.03649187,0.429316161,1.931922723,26.6,0.422,27.45,12.7,27.1,1.3,14.55,16.9,0.08,41.5,0.296,0.329,0.112,234,0.264,345.52,69.1,-0.196707701,-0.146605962,0.571016891,3.04247E-05,3.04247E-05,5.04836E-05,0.000375945,-0.580431851
Leon,7407,0.444624527,86.28324558,12.27217497,0.175509653,1.269069799,21.1,0.454,22.7,21.7,17.85,2.85,21.8,13.15,0.08,64.6,0.413,0.294,0.131,266,0.287,143.13,104.5,0.484890624,-0.868522523,0.780157826,2.26279E-05,2.26279E-05,7.87584E-05,0.000290088,-0.285186715
Liberty,24155,0.320817617,78.06251294,20.08279859,0.347754088,1.506934382,37.9,0.413,23.5,15.8,22.45,0.6,19.6,18,0.08,67.7,0.286,0.319,0.095,304.4,0.273,401.59,98.3,-0.862896816,-0.859226492,0.875508318,4.72431E-05,4.72431E-05,7.09613E-05,0.000387216,-0.056603827
Limestone,7648,0.334338798,75.14382845,22.85564854,0.353033473,1.64748954,29.8,0.411,29.45,19,22.35,1.15,13.95,14.05,0.1,70.5,0.304,0.297,0.11,579.7,0.251,541.08,104.5,0.215742407,-1.473144098,0.820113833,-1.52003E-05,1.52003E-05,0.000180314,0.00046882,-0.041457458
Lipscomb,1322,0.419949174,87.67019667,10.2118003,0.226928896,1.89107413,32.4,0.429,32.4,14.75,14.4,7.25,15.8,15.45,0.08,69.5,0.276,0.296,0.102,120.2,0.309,20.72,,0.828172871,-0.47375136,0.930193754,7.87283E-05,7.87283E-05,7.84625E-05,0.000466346,0.188232268
Live Oak,4267,0.374265415,80.85305835,17.31895946,0.304663698,1.523318491,27.1,0.429,28.9,21.4,23.25,1.35,12.65,12.4,0.07,48.9,0.204,0.295,0.117,314.5,0.228,98.68,73,1.386693956,-0.337861152,0.630333124,4.23794E-05,4.23794E-05,3.97933E-05,0.000159727,-0.468179179
Llano,10377,0.554178905,79.82075744,17.58697119,0.616748579,1.975522791,37.2,0.48,33.1,15.95,28.65,0.5,11.4,10.35,0.08,70,0.417,0.252,0.126,229.4,0.243,97.26,102.2,1.399363042,-0.285084417,0.873756258,6.97882E-05,6.97882E-05,6.26427E-05,0.000314547,0.034933039
Loving,64,0.790123457,89.0625,6.25,3.125,1.5625,,0.207,58.9,0,5.4,0,12.4,23.3,,,,0.299,0.11,,0.21,0,,,,,,,,,
Lubbock,98060,0.361967901,66.86314501,28.50907608,0.642463798,3.985315113,39.4,0.48,31.65,19.2,28.6,0.95,8.85,10.75,0.1,55.4,0.367,0.282,0.083,685.8,0.234,782.82,63.3,0.284497967,-0.500823532,0.847787177,6.46964E-05,6.46964E-05,6.80278E-05,0.000312558,-0.011912454
Lynn,1997,0.339741409,77.41612419,20.18027041,0.350525789,2.053079619,31.3,0.397,24.2,23.15,22.8,9.8,9,11.05,0.1,58.4,0.319,0.303,0.114,288.7,0.263,84.89,90.1,-0.196641669,-0.761980691,0.627596071,2.55277E-05,2.55277E-05,5.62937E-05,0.000253101,-0.518628764
Madison,4283,0.318841659,78.19285548,20.56969414,0.186784964,1.050665421,19.8,0.454,23.65,21.5,24.9,6.65,14.15,9.15,0.07,61,0.421,0.313,0.103,305.5,0.31,333.62,96.9,0.55200403,-1.025499072,0.637723842,-2.63168E-06,2.63168E-06,0.00010388,0.000400677,-0.512482744
Marion,4206,0.398370904,70.5658583,27.48454589,0.309082263,1.640513552,7.9,0.487,19.1,18.8,23.95,1.95,14.45,21.75,0.09,59.3,0.353,0.317,0.133,323.6,0.26,439.89,92.8,-0.441327123,-1.465111295,0.70789905,-8.57823E-05,8.57823E-05,0.000184095,0.000955001,0.174434795
Martin,1755,0.379623621,82.79202279,15.15669516,0.284900285,1.766381766,45.8,0.422,35.5,15.5,18.1,6.4,14.75,9.75,0.08,69.9,0.246,0.297,0.098,304,0.272,140.89,,-0.16565075,-0.24552841,0.879139612,9.73372E-05,9.73372E-05,0.000148353,0.000579804,0.372857589
Mason,2053,0.519615287,80.6624452,17.19434973,0.340964442,1.802240623,33.7,0.471,38.15,13.15,30.8,5.15,9.4,3.3,0.09,32,0.271,0.274,0.119,175.7,0.271,74.94,,1.300417223,-0.204608983,0.957509524,6.51065E-05,6.51065E-05,7.78993E-05,0.000371276,0.154258126
Matagorda,11779,0.319603853,69.16546396,28.49987265,0.415994567,1.918668817,34,0.469,26.15,18.4,20.5,2.85,15.3,16.85,0.09,67.6,0.317,0.302,0.113,277.1,0.278,288.14,69.3,0.164669418,-1.086156792,0.485546793,-1.0856E-05,1.0856E-05,8.25583E-05,0.000199485,-0.716261129
Maverick,13588,0.25745088,20.72416838,76.51604357,0.802178393,1.957609656,60.6,0.473,22.15,24.25,25.6,1.1,10.55,16.4,0.08,78.3,0.341,0.303,0.09,386.2,0.351,262.65,34.3,-0.418742056,-1.718816412,1.717811469,0.000279174,0.000279174,0.000509848,0.001789324,3.180751014
McCulloch,3086,0.381552918,82.50162022,15.55411536,0.291639663,1.652624757,52.4,0.494,29.95,22.75,20.55,2.35,7.95,16.45,0.09,84.2,0.253,0.294,0.114,301.6,0.277,218.92,87.5,0.180528987,-1.139634602,0.789570739,3.30005E-05,3.30005E-05,0.000129967,0.000393085,-0.105671709
McLennan,78255,0.337834629,61.65101271,34.56136988,0.604434221,3.183183183,40.3,0.464,30.65,17.9,26.6,0.4,10.05,14.35,0.08,51.3,0.377,0.304,0.097,661.9,0.245,518.19,58.7,0.213992824,-0.850407714,0.63020443,1.82721E-05,1.82721E-05,7.06232E-05,0.000248872,-0.51915103
McMullen,497,0.604622871,91.34808853,8.048289738,0.201207243,0.402414487,0,0.463,31.3,20.1,8.1,8.55,23.35,8.6,,,0.261,0.296,0.121,,0.245,132.39,,0.167454506,0.102800167,1.206843036,0.000118887,0.000118887,0.000250358,0.001359801,1.134287372
Medina,17187,0.383381664,70.13440391,26.90405539,0.616745214,2.344795485,39.6,0.422,32.95,16.55,23.8,1.45,13.25,12,0.09,52.2,0.289,0.282,0.097,310.6,0.254,210.16,61.3,-0.045022605,-0.139978885,0.579770559,3.544E-05,3.544E-05,4.65527E-05,0.000298556,-0.552943397
Menard,860,0.393232739,79.18604651,17.79069767,0.11627907,2.906976744,60,0.506,27.85,26.85,18.45,0.85,15.55,10.55,,51.8,0.383,0.291,0.121,265,0.343,195.55,,0.383540399,-1.067888641,0.796457098,2.47082E-06,2.47082E-06,0.000101558,0.000319245,-0.313315988
Midland,48753,0.370522652,75.67944537,20.49720017,0.416384633,3.406969828,45.8,0.503,31.7,16.1,26.9,0.4,14.1,10.75,0.08,70.4,0.303,0.281,0.081,579.4,0.237,323.1,57.5,0.336027001,-0.052960168,0.758586589,6.37267E-05,6.37267E-05,8.4318E-05,0.00051675,-0.095312884
Milam,8607,0.347504845,73.66097363,23.7248751,0.569304055,2.044847217,32.5,0.462,26.75,16.65,23.35,2.65,13.2,17.4,0.08,65.6,0.359,0.312,0.12,498,0.249,154.61,80.2,-0.071818141,-0.921073776,0.436303664,-7.29936E-06,7.29936E-06,4.53508E-05,0.000157923,-0.881639971
Mills,2238,0.450392433,87.08668454,10.81322609,0.268096515,1.831992851,7.5,0.454,32.6,19.75,20.85,6.5,9.5,10.8,,44.6,0.25,0.304,0.12,247.5,0.311,180.42,98.3,1.794344496,-0.491046324,0.717797811,4.41576E-05,4.41576E-05,4.66779E-05,0.00045442,-0.330691878
Mitchell,2190,0.234500482,81.27853881,16.11872146,0.319634703,2.283105023,34.7,0.398,28.75,19.5,25.4,0.8,13.9,11.6,0.08,80.4,0.33,0.292,0.095,191,0.222,216.31,81.4,0.121709575,-0.854361545,0.824916279,5.41863E-05,5.41863E-05,7.4476E-05,0.000248011,-0.079408259
Montague,8604,0.438130156,87.47094375,10.28591353,0.267317527,1.975825198,40.1,0.438,26.15,18,22.85,0.85,15.95,16.15,0.07,63.6,0.307,0.283,0.108,172.5,0.272,173.23,113.2,0.553415471,-0.468677796,0.529446392,3.48321E-05,3.48321E-05,3.51405E-05,0.000230026,-0.646788437
Montgomery,203083,0.468217994,73.9539991,22.52478051,0.49979565,3.021424738,45.6,0.46,36.5,14.5,25.9,0.25,11.5,11.35,0.08,41.2,0.252,0.289,0.089,191.4,0.219,260.31,62.2,0.888689904,0.338843021,0.517756665,-1.3118E-05,1.3118E-05,7.97754E-05,0.000290331,-0.669605336
Moore,5262,0.250511783,75.52261498,20.82858229,0.494108704,3.154694033,13.5,0.383,22.45,15.35,19.45,2.8,12.6,27.3,0.07,92.7,0.286,0.315,0.095,464.6,0.306,312.58,68.3,0.345421725,-0.734102443,1.008289188,0.000111167,0.000111167,0.000120006,0.000655488,0.544909952
Morris,4964,0.385015124,69.35938759,28.70668815,0.382755842,1.551168413,30.3,0.444,28.15,17.3,22.5,1.2,11,19.85,0.1,72.5,0.46,0.319,0.13,217.9,0.241,414.29,100.9,0.643192274,-1.193476276,0.552651747,-2.61056E-05,2.61056E-05,8.60764E-05,0.00024709,-0.545425041
Motley,620,0.520134228,92.09677419,6.451612903,0,1.451612903,34.2,0.451,37.5,11,17.25,10,12.6,11.65,,67.4,0.101,0.275,0.125,,0.294,135.57,,0.043270806,-0.769474532,1.227397121,0.00012828,0.00012828,0.000188384,0.001066151,1.067916719
Nacogdoches,22430,0.352861593,65.76460098,30.41462327,0.699955417,3.12082033,48.2,0.485,29.95,19.45,23.6,2.25,10.3,14.45,0.08,40,0.422,0.298,0.099,688.9,0.279,450.31,77.7,-0.111561289,-1.01134767,0.836126374,2.90783E-05,2.90783E-05,0.000104315,0.00028854,-0.122954219
Navarro,16382,0.339235054,73.15346112,24.40483457,0.347942864,2.093761445,48.6,0.451,26.1,16.35,24.2,1.1,11.35,20.9,0.08,73.9,0.388,0.337,0.114,653.4,0.274,417.84,64.9,0.158994757,-1.035863048,0.610897632,1.5509E-05,1.5509E-05,9.24877E-05,0.000302118,-0.508569544
Newton,4010,0.283672892,73.840399,24.38902743,0.274314214,1.496259352,5.3,0.46,22.25,19.3,20.8,2.7,20.5,14.5,0.1,56.5,0.453,0.323,0.118,276.7,0.242,72.39,122.3,-0.311094959,-1.032210494,0.815032879,-5.48132E-06,5.48132E-06,0.000147153,0.00072069,-0.171384127
Nolan,4744,0.316963987,74.85244519,21.69055649,0.463743676,2.993254637,38.5,0.446,28.05,18.3,23.6,1.85,12.65,15.55,0.1,96.1,0.398,0.292,0.109,438.8,0.247,963.69,88.1,1.317911214,-1.356057125,0.703133307,1.24273E-05,1.24273E-05,0.000118749,0.000409215,-0.345457288
Nueces,103958,0.315059567,48.77354316,47.23253622,0.813790184,3.180130437,43.2,0.472,30.45,19.5,25.5,0.5,12.8,11.25,0.09,62.8,0.422,0.294,0.1,737.6,0.244,681.8,59.7,-0.296712015,-0.890726935,0.671688349,2.61151E-05,2.61151E-05,8.22148E-05,0.00033736,-0.400202459
Ochiltree,2981,0.303008742,88.15833613,9.191546461,0.16772895,2.48238846,24,0.423,26.9,15.05,18.1,2.3,19.1,18.5,0.08,94.5,0.26,0.296,0.087,208.9,0.315,171.29,74.3,-0.975456179,-0.748907384,0.932697208,0.000116644,0.000116644,0.000126371,0.000695137,0.488894567
Oldham,945,0.456521739,89.94708995,8.253968254,0.317460317,1.481481481,26.8,0.416,37.8,25.7,15.7,8.6,7.95,4.2,,,0.196,0.304,0.107,,0.205,48.41,,0.290817373,0.019709862,0.872041269,3.59685E-05,3.59685E-05,8.00873E-05,0.000650819,-0.096789456
Orange,31761,0.386485599,79.92506533,17.99691445,0.36207928,1.715940934,44.4,0.432,27.5,14.65,23.1,0.15,16.5,18.1,0.1,59,0.318,0.329,0.116,321.3,0.217,405.16,115.4,0.227244063,-0.589025086,0.660044738,3.14844E-05,3.14844E-05,3.52701E-05,0.000162565,-0.49437658
Palo Pinto,10175,0.366257514,80.80589681,16.70761671,0.471744472,2.014742015,48.9,0.456,23.35,21.75,20.65,1.45,14.35,18.45,0.07,76,0.385,0.281,0.118,234.8,0.275,352,89.5,-0.158832226,-1.017137821,0.873784914,3.63994E-05,3.63994E-05,0.000104279,0.000315949,-0.03779452
Panola,10413,0.444032237,81.10054739,17.62220302,0.230481129,1.046768463,42,0.444,24.5,13.95,19.1,0.85,20.05,21.6,0.09,56.7,0.316,0.31,0.119,315.9,0.222,228.81,95.9,-0.316914697,-0.770882114,0.573494891,1.32105E-05,1.32105E-05,5.44108E-05,0.000241629,-0.654321563
Parker,56413,0.500892342,82.30904224,14.76432737,0.379345186,2.5472852,39.3,0.444,33.1,13.65,27.4,0.5,12.45,12.85,0.07,41.9,0.226,0.312,0.115,286.4,0.213,157.81,67.6,1.195683993,0.283444591,0.442270369,-8.33288E-06,8.33288E-06,6.53834E-05,0.000224706,-0.823561769
Parmer,2818,0.286585986,67.81405252,30.09226402,0.141944642,1.951738822,19.6,0.417,26.65,16,13,10.3,8.3,25.6,0.08,56.2,0.259,0.318,0.09,232.3,0.314,224.02,55.5,-0.337498773,-0.896993835,1.032121586,0.000112046,0.000112046,0.000133491,0.000470287,0.610538237
Pecos,4167,0.265346409,59.10727142,37.22102232,0.623950084,3.04775618,24.6,0.47,20.9,26.05,17.8,4.7,18.35,12.2,0.08,85.6,0.299,0.295,0.096,369.1,0.285,401.08,71.5,-0.358158702,-1.094465158,1.158383699,6.7588E-05,6.7588E-05,0.000144804,0.000474808,0.577307421
Polk,34444,0.750921101,77.1890605,20.67994426,0.386134015,1.744861224,33.7,0.443,23,22.9,20.95,1.35,19.3,12.55,0.09,76.2,0.468,0.342,0.115,212.1,0.29,233.19,157.9,0.140150016,-1.569485442,0.725275363,-8.14578E-05,8.14578E-05,0.000198693,0.000444524,0.208246622
Potter,28330,0.234258073,68.82809742,26.89728203,0.670667137,3.603953406,46.4,0.461,23.3,21.3,24.9,0.55,13,16.95,0.1,96.7,0.427,0.342,0.099,807.9,0.294,632.36,77,0.326981205,-1.569580489,0.674149326,-4.23536E-05,4.23536E-05,0.000191541,0.000508074,-0.06924368
Presidio,2203,0.286961052,29.59600545,66.18247844,1.316386745,2.905129369,33.8,0.473,28.25,26.1,24.1,9.1,8.65,3.85,0.07,91,0.325,0.252,0.099,270.6,0.373,84.47,,-1.431973446,-1.757087201,1.592327236,0.000195341,0.000195341,0.000407464,0.001173928,2.368899472
