County,Votes,Percent_Voted,Republicans 2016,Democrats 2016,Green 2016,Libertarians 2016,Preschool.Enrollment.Ratio.enrolled.ages.3.and.4,Gini.Coefficient,Management.professional.and.related.occupations,Service.occupations,Sales.and.office.occupations,Farming.fishing.and.forestry.occupations,Construction.extraction.maintenance.and.repair.occupations,Production.transportation.and.material.moving.occupations,Low.birthweight,Teen.births,Children.in.single.parent.households,Adult.obesity,Diabetes,Sexually.transmitted.infections,Uninsured,Violent.crime,Injury.deaths,CA,S,MAR,CFS,ACFS,Mean Alc,Max Alc,Mixedness
Rains,4630,0.420564992,84.64362851,13.36933045,0.323974082,1.663066955,12.5,0.399,26.5,14.3,22.95,0.85,21.5,13.8,0.09,50.4,0.394,0.293,0.118,63.3,0.286,131.26,85.9,0.988705782,-0.466169772,0.766727655,4.47142E-05,4.47142E-05,5.40939E-05,0.000307425,-0.247922608
Randall,53813,0.460873736,80.61063312,15.49811384,0.421831156,3.469421887,45.4,0.439,34.9,16,28.25,0.5,9.15,11.2,0.08,35.3,0.282,0.259,0.089,262.7,0.187,531.95,55.2,0.829650609,0.498015439,0.581703664,-2.2826E-05,2.2826E-05,0.000139396,0.000641469,-0.403926263
Reagan,900,0.283553875,78.77777778,18.55555556,0.222222222,2.444444444,45.8,0.349,21.4,11.65,18.35,3.65,22.8,22.15,0.07,75.1,0.113,0.295,0.094,295,0.304,40.52,,-0.496699337,-0.206287231,1.322362798,0.000180885,0.000180885,0.000216085,0.000855367,1.515861208
Real,1678,0.534905961,82.35995232,15.61382598,0.357568534,1.668653159,32.8,0.402,26.15,24,20.45,5.2,16.8,7.4,,52.2,0.473,0.289,0.13,408.6,0.348,62.85,,-0.259460797,-1.33626248,0.776898546,6.21176E-06,6.21176E-06,0.000144454,0.000478102,-0.223126349
Red River,5147,0.396900062,76.23858558,22.30425491,0.155430348,1.301729163,40.8,0.409,25.5,17.9,19.05,2.5,11.8,23.25,0.09,61.9,0.39,0.315,0.127,126,0.254,249.88,103.2,0.318820607,-1.196856354,0.751172611,-5.0272E-06,5.0272E-06,0.000127475,0.000395088,-0.300612872
Reeves,3184,0.25592798,44.50376884,52.10427136,0.314070352,3.077889447,19.9,0.434,23.05,29.65,18.7,2.8,14.4,11.45,0.11,94.6,0.462,0.309,0.094,232.6,0.273,276.28,52.8,-0.356216102,-2.324130662,1.131173102,-4.99396E-05,4.99396E-05,0.0004458,0.00160244,1.133207206
Refugio,2945,0.399430354,62.13921902,35.11035654,0.339558574,2.410865874,9.1,0.421,25.5,23.65,24.75,1.85,14.25,10.05,0.08,64.7,0.328,0.299,0.117,342.9,0.225,188.95,64.5,0.1012553,-0.753832704,0.739785293,2.946E-05,2.946E-05,5.84913E-05,0.000286685,-0.348998287
Roberts,550,0.597176982,95.27272727,3.636363636,0,1.090909091,0,0.468,45.6,16.05,19.55,4.3,7.6,6.9,,,0.202,0.286,0.104,,0.196,184.71,,0.438375969,0.481115766,0.920634593,2.89156E-05,2.89156E-05,0.00017502,0.000944431,0.14502988
Robertson,7010,0.43202268,66.54778887,31.42653352,0.242510699,1.783166904,78.2,0.478,27.3,21.65,22.7,2.3,12.25,13.85,0.08,70.4,0.385,0.314,0.125,579.5,0.268,302.43,96.5,0.050515216,-1.262201636,0.582161894,-2.41076E-05,2.41076E-05,0.00013077,0.000848555,-0.41639938
Rockwall,39529,0.523043334,71.83586734,24.36945028,0.523666169,3.271016216,48.3,0.393,42.65,13.05,27.25,0.25,9.15,7.65,0.08,22.4,0.195,0.277,0.086,174.7,0.183,145.14,37.2,1.27407214,1.207644887,0.615943001,-0.000167751,0.000167751,0.000236188,0.00061615,0.582390949
Runnels,3765,0.360701284,86.08233732,12.00531209,0.345285525,1.567065073,24,0.441,27.2,18.15,24.7,3.2,10.85,15.95,0.11,65.2,0.457,0.326,0.111,342.1,0.262,200.75,59.1,0.686230063,-1.176661628,0.554752044,2.06225E-06,2.06225E-06,9.61967E-05,0.000387056,-0.639927355
Rusk,18994,0.373258396,77.26124039,20.71706855,0.268505844,1.753185216,48.6,0.462,25.35,16.1,23.95,1.15,15.05,18.4,0.09,66.1,0.334,0.352,0.114,264.1,0.266,330.79,81.9,0.365903484,-0.642003835,0.565308384,2.22245E-05,2.22245E-05,3.92188E-05,0.000120301,-0.65417651
Sabine,4642,0.441884817,85.99741491,13.2270573,0.193881947,0.581645842,36,0.429,25.2,20.3,16.6,3.7,16.25,17.95,0.07,66.1,0.382,0.32,0.134,260.7,0.241,207.87,125.8,-0.133621712,-1.300110035,0.772898949,-3.57782E-05,3.57782E-05,0.000164937,0.000522595,-0.034446057
San Augustine,3563,0.405854881,73.53353915,25.45607634,0.168397418,0.84198709,60,0.503,23.5,17.9,19.7,3.05,14.85,21.05,0.1,79.1,0.514,0.291,0.136,428.2,0.264,302.33,117.7,-0.353864653,-2.025516589,0.677827172,-0.000131247,0.000131247,0.000247003,0.000721323,0.504525758
San Jacinto,10305,0.4038959,78.11741873,19.73799127,0.504609413,1.639980592,29.9,0.44,24.85,17.95,23.6,0.65,16.5,16.45,0.09,59,0.329,0.304,0.121,130.6,0.286,329.86,107.6,-0.736976639,-1.097948718,0.511077582,-2.16489E-05,2.16489E-05,9.10996E-05,0.000381118,-0.610090144
San Patricio,21513,0.323027719,60.44717148,36.37335565,0.525263794,2.654209083,43.7,0.436,28.45,20.5,23,1.15,13.45,13.45,0.09,74.1,0.356,0.292,0.108,482,0.231,290.12,53.8,-0.21090943,-0.660114766,0.529320324,3.60814E-05,3.60814E-05,4.67681E-05,0.000214455,-0.614475883
San Saba,2354,0.391224863,86.02378929,12.4468989,0.169923534,1.359388275,31.4,0.471,27.7,16.35,19.75,3.9,10.15,22.2,0.07,57.8,0.449,0.299,0.107,315.5,0.302,191.84,109.7,-0.438610815,-1.349447801,0.899881816,4.1029E-05,4.1029E-05,0.00016549,0.000576368,0.15718183
Schleicher,1054,0.333438785,77.70398482,19.82922201,0.189753321,2.277039848,36.5,0.401,39.35,15.1,12.2,2.15,19.7,11.45,0.08,64.1,0.442,0.298,0.097,181.3,0.277,20.39,,0.004200105,-0.4856148,0.991074253,8.12208E-05,8.12208E-05,7.78072E-05,0.000290242,0.277904301
Scurry,5261,0.319681594,83.69131344,13.93271241,0.41817145,1.957802699,46.2,0.501,29.5,14.35,19.7,0.6,20.7,15.25,0.11,92.5,0.338,0.295,0.09,413.7,0.247,693.78,71.2,-0.278910065,-0.818308323,0.960188476,9.97774E-05,9.97774E-05,0.000124351,0.000537237,0.435658643
Shackelford,1502,0.464871557,91.74434088,6.857523302,0,1.398135819,47.1,0.423,33.1,16.65,18.2,3.6,18.05,10.4,0.11,38.8,0.165,0.314,0.106,211,0.268,60.52,,2.316704042,-0.26422418,0.861748274,8.42796E-05,8.42796E-05,9.01699E-05,0.00030279,0.153883736
Shelby,9072,0.350229703,79.04541446,19.36728395,0.231481481,1.355820106,49.7,0.491,25.7,12.65,20.75,4.35,15.7,20.85,0.1,80.2,0.419,0.336,0.118,302.7,0.303,336.61,114.1,0.271652768,-1.44180828,0.691195594,2.24553E-06,2.24553E-06,0.000176882,0.0007294,-0.280551826
Sherman,933,0.314247221,86.49517685,10.28938907,0.321543408,2.893890675,25.3,0.389,32.25,16.45,14.6,16.65,5.4,14.65,0.07,47.3,0.228,0.296,0.099,,0.341,154.88,,2.105970973,-0.220924755,0.795506839,7.69152E-05,7.69152E-05,0.000108146,0.001057805,0.072037978
Smith,83161,0.408308457,70.5030002,26.60862664,0.408845492,2.479527663,38.7,0.479,31.85,18.25,25.65,0.7,9.35,14.25,0.08,50.9,0.319,0.282,0.104,482.2,0.248,404.63,69.1,0.202633666,-0.321423022,0.443747746,2.20505E-05,2.20505E-05,2.30586E-05,0.000166701,-0.84866313
Somervell,3876,0.477928483,82.71413829,13.93188854,0.593395253,2.760577915,54.8,0.453,40.8,20.15,16.65,0,11.45,11.05,0.08,39.6,0.262,0.284,0.104,142,0.237,75.27,90.3,1.011305204,0.054965723,0.796969978,2.94686E-05,2.94686E-05,6.89928E-05,0.000353753,-0.251330865
Starr,11691,0.191806668,18.97185869,79.08647678,0.581644,1.360020529,44.6,0.519,23.6,27.05,23.1,2.1,13,11.15,0.09,101.2,0.357,0.293,0.09,341.9,0.346,272.31,44.4,-0.357659445,-2.451510161,1.86766699,0.000208818,0.000208818,0.000751359,0.003196694,3.56814952
Stephens,3453,0.361494975,87.83666377,10.07819288,0.20272227,1.882421083,47.9,0.451,22.95,16.7,26.65,1.8,16.75,15.2,0.07,73.1,0.306,0.293,0.108,136.2,0.291,117.03,89.9,0.390579331,-0.708057866,0.83854897,5.72826E-05,5.72826E-05,8.5119E-05,0.00024151,-0.022307961
Sterling,633,0.561170213,86.72985782,11.05845182,0.789889415,1.421800948,44.9,0.459,34.15,16.05,12.25,6.2,17.6,13.75,,57.6,0.217,0.292,0.106,431.8,0.253,112.49,,0.356261797,-0.804603445,1.079765153,0.000142134,0.000142134,0.000171727,0.001059635,0.908646303
Stonewall,701,0.488501742,79.17261056,19.25820257,0.142653352,1.426533524,68.2,0.413,44.3,12.75,18.6,4.15,11.2,9,,36.5,0.156,0.287,0.118,,0.268,180.63,,0.566098604,0.352711393,0.842573304,5.07806E-05,5.07806E-05,0.00014959,0.000748576,0.095909556
Sutton,1415,0.336984996,75.97173145,22.12014134,0.35335689,1.554770318,50.8,0.434,29.3,15.8,18.05,1,17.9,18.05,0.08,67.1,0.184,0.29,0.102,174.7,0.293,134.44,,0.848203375,-0.471129091,0.909530925,0.000102652,0.000102652,0.000104654,0.000505311,0.340080274
Swisher,2190,0.283275126,76.30136986,21.09589041,0.273972603,2.328767123,45.5,0.432,29.6,19.95,18.15,7.5,9.2,15.65,0.13,101.6,0.342,0.282,0.107,512.8,0.268,251.48,71.6,0.625644517,-1.175968298,0.851333008,5.29338E-05,5.29338E-05,0.000112894,0.000497213,0.035179326
Tarrant,662832,0.377254711,52.15243078,43.45007483,0.814836942,3.582657446,41,0.448,34.4,14.6,27.8,0.1,9.85,13.25,0.08,52.7,0.323,0.279,0.092,435.3,0.235,451.84,44.7,0.007972503,0.000668702,0.642475285,2.0557E-05,2.0557E-05,4.95409E-05,0.000254267,-0.5394507
Taylor,45266,0.350774143,73.28237529,22.1954668,0.63623912,3.885918791,36.3,0.449,31.8,20.95,25.85,0.4,10.45,10.55,0.09,59.2,0.339,0.282,0.104,492.6,0.216,430.31,60.1,1.132942761,-0.543107775,0.611891592,2.83293E-05,2.83293E-05,4.02329E-05,0.000130998,-0.561183484
Terrell,437,0.487179487,65.67505721,32.03661327,0,2.288329519,0,0.385,36.5,16.65,19.55,6.35,11.65,9.25,,,0.215,0.283,0.102,416.7,0.295,310.34,,2.267743546,0.117031224,0.934225115,5.34186E-05,5.34186E-05,0.000132861,0.000874695,0.189816716
Terry,1763,0.142154491,73.45433919,24.04991492,0.794100964,1.701644923,31.7,0.547,29.65,17.8,22.8,4.4,11.7,13.65,0.11,99.5,0.28,0.319,0.112,433.9,0.28,193.87,84.8,-1.100842169,-1.761205031,1.083109375,-3.59771E-05,3.59771E-05,0.000264922,0.000633164,0.59319945
Throckmorton,808,0.494189602,88.49009901,10.3960396,0.247524752,0.866336634,0,0.428,23.85,18.65,20.55,11.55,13.65,11.85,,,0.207,0.29,0.118,248.6,0.332,40.25,,0.056671853,-0.4268521,0.824390526,6.67462E-05,6.67462E-05,6.44666E-05,0.000713662,-0.039959991
Titus,9176,0.298678471,69.8016565,27.65911072,0.47951177,2.059721011,40.9,0.418,21.75,15.85,21.15,1.6,11.2,28.4,0.08,86.5,0.318,0.305,0.094,371.2,0.309,262.14,70.4,0.425338401,-0.799324175,0.750084361,7.11924E-05,7.11924E-05,7.18396E-05,0.000405909,-0.097183706
Tom Green,38104,0.351405937,71.84547554,23.92662188,0.56686962,3.661032962,41.7,0.445,28.95,20.3,27.5,0.85,11.65,10.8,0.08,57,0.366,0.283,0.099,615.3,0.254,299.84,57.3,0.244415216,-0.479321858,0.592033349,2.91786E-05,2.91786E-05,3.28153E-05,0.000121838,-0.599352874
Travis,462511,0.464595641,27.40475362,66.26328887,1.604286168,4.727671342,46.6,0.487,43.45,15.9,23.85,0.1,10.05,6.7,0.08,47.4,0.332,0.237,0.065,593.4,0.224,413.2,50.5,-0.380867306,0.281555758,0.9699737,6.58601E-05,6.58601E-05,0.000115796,0.000527178,0.259649782
Trinity,5982,0.418467996,79.18756269,19.29120695,0.183884988,1.337345369,49.5,0.432,22.2,26.85,21.05,4.25,10.4,15.2,0.09,60.2,0.323,0.315,0.131,170.5,0.276,311.38,108,-0.534970802,-1.291705868,0.791656872,-4.4727E-05,4.4727E-05,0.00012816,0.000390958,-0.048499103
Tyler,7969,0.378520876,82.83347973,15.59794203,0.27606977,1.29250847,24.9,0.443,29.85,18.1,17.25,2,14.55,18.1,0.08,70.6,0.408,0.298,0.115,189.2,0.245,394.18,98.7,-0.134388824,-0.961037913,0.671901698,-2.95766E-06,2.95766E-06,7.89252E-05,0.000264903,-0.52298017
Upshur,15918,0.413755459,82.91242618,14.9390627,0.370649579,1.77786154,33.3,0.43,26.3,15.8,24.65,1.15,16.35,15.8,0.08,56.5,0.277,0.31,0.13,226,0.249,274.7,88.4,0.147969983,-0.576836076,0.814211582,0.000107345,0.000107345,0.000128994,0.001473171,0.295205686
Upton,1296,0.405,74.15123457,21.91358025,0.231481481,3.703703704,9.8,0.42,27.55,20.65,19.9,3.6,10.3,18.05,0.09,65.7,0.339,0.298,0.104,239.1,0.292,50.45,,-0.307021705,-0.824457936,0.720226586,3.28763E-05,3.28763E-05,8.13657E-05,0.000518454,-0.305608865
Uvalde,8936,0.337029494,54.02864816,43.22963295,0.604297225,2.137421665,52.3,0.491,25.2,18.4,25.7,4.35,12.15,14.1,0.08,82.9,0.355,0.295,0.103,719.8,0.282,285.3,59.4,-0.856296339,-1.454629401,0.936944071,2.75599E-05,2.75599E-05,0.000207188,0.000469691,0.231934697
Val Verde,13476,0.279550263,43.45503117,51.35054912,0.972098546,4.222321164,26.9,0.435,25.75,25.45,22.15,0.9,12.15,13.6,0.07,81.6,0.341,0.277,0.098,344.2,0.292,191.52,41.6,-0.574808125,-1.078035499,1.252491811,0.000167525,0.000167525,0.000220847,0.000852762,1.369568611
Van Zandt,21689,0.415291234,85.00161372,12.87288487,0.355018673,1.770482733,36.5,0.428,27.3,17,24.75,1.35,15.65,13.95,0.07,50.8,0.294,0.325,0.125,199,0.272,208.85,100.1,0.987310079,-0.556873184,0.563050159,2.58647E-05,2.58647E-05,2.82271E-05,0.00015818,-0.663722676
Victoria,31032,0.358755593,68.48736788,28.49639082,0.496261923,2.519979376,43.9,0.447,29.45,16.3,25.2,0.35,13.5,15.15,0.08,78.3,0.429,0.298,0.111,556.3,0.241,571.28,64.1,-0.186289697,-0.731808266,0.677004856,4.7009E-05,4.7009E-05,5.60305E-05,0.000326384,-0.348086762
Walker,19683,0.298707014,65.42701824,30.91500279,0.817964741,2.840014225,17.8,0.485,30.25,24.45,24.45,1.05,7.7,12,0.09,27.4,0.353,0.326,0.096,455.3,0.28,391.65,56.4,0.349885268,-0.95603695,1.652052944,0.000356009,0.000356009,0.000917223,0.01322046,4.398640327
Waller,16715,0.424475596,62.96739456,34.3643434,0.622195633,2.046066407,45.9,0.447,28.3,17.35,21.85,1.75,13.65,17.15,0.08,35.8,0.323,0.323,0.098,372.6,0.301,248.13,73.6,-0.315361692,-0.561471459,0.558962124,4.19972E-05,4.19972E-05,4.16313E-05,0.000304053,-0.558207811
Ward,3413,0.325761191,74.45062994,22.85379432,0.292997363,2.402578377,24.5,0.431,22.85,21,21.25,0.2,20.15,14.55,0.11,81.4,0.451,0.3,0.097,410.6,0.268,430.28,72.3,0.743493389,-1.21014915,0.808228544,1.46835E-05,1.46835E-05,0.000126632,0.000547859,-0.180537389
Washington,14747,0.447760741,74.21170408,22.92669696,0.474672815,2.386926154,33.4,0.512,30.4,18.25,25.25,2.5,9.45,14.1,0.08,41.3,0.407,0.286,0.107,426.1,0.234,309.04,71.7,0.902070483,-0.26330214,0.734715945,6.78438E-05,6.78438E-05,7.0693E-05,0.000457017,-0.1363596
Webb,56867,0.236287183,22.76539997,74.37881372,1.039267062,1.816519247,47.9,0.46,25.05,21.6,30.1,0.3,9.7,13.25,0.07,91.9,0.38,0.307,0.088,389.9,0.364,520.63,41.3,-1.353401427,-1.558626288,1.444738654,0.000185557,0.000185557,0.000356202,0.001162014,2.013572583
Wharton,14707,0.357843257,69.0079554,28.81620997,0.346773645,1.829060991,58.1,0.46,28.05,16.3,20.9,3,15.45,16.25,0.09,65.8,0.444,0.292,0.115,305,0.279,452.44,59.5,-0.04022302,-0.856179753,0.644432876,3.16459E-05,3.16459E-05,6.92817E-05,0.00027784,-0.437004887
Wheeler,2306,0.453401494,90.50303556,8.41283608,0.173460538,0.910667823,54.7,0.513,25.9,19.95,16.75,3.4,19.3,14.7,0.07,65.7,0.277,0.296,0.112,201.3,0.295,236.23,110.8,-0.438171571,-0.706142321,0.773966953,4.38738E-05,4.38738E-05,7.56994E-05,0.0004122,-0.194006861
Wichita,37913,0.291678848,72.82198718,23.08443014,0.675230132,3.418352544,42,0.472,29.05,20.45,26.25,0.25,10.3,13.75,0.08,59.8,0.348,0.329,0.113,497.3,0.229,412.22,78.2,0.907941695,-0.607526142,0.543187395,1.46861E-05,1.46861E-05,2.73894E-05,0.000126376,-0.747108692
Wilbarger,4101,0.300880411,77.20068276,19.67812729,0.316995855,2.804194099,32.4,0.454,26.25,25.5,18.1,2.35,12.95,14.75,0.08,74.1,0.39,0.292,0.109,335.7,0.246,411.6,70.4,-0.243580435,-1.329633276,0.820404717,1.66275E-05,1.66275E-05,0.000164749,0.000620783,-0.06907783
Willacy,5082,0.239164196,30.3227076,67.21763085,0.609996065,1.849665486,42.9,0.545,23,35.05,22.3,5.4,6.1,8.1,0.08,76.5,0.42,0.285,0.088,316.8,0.298,1164.82,40.4,-0.949374908,-2.672407419,1.873980171,5.06897E-05,5.06897E-05,0.000810237,0.002480815,2.919599208
Williamson,200524,0.504389297,51.87857813,42.01591829,1.016337197,5.089166384,49.6,0.37,43.85,12.6,27.35,0.1,8,8.2,0.07,33.6,0.227,0.271,0.075,313.9,0.174,137.72,38.7,1.155086463,1.230558036,0.644716564,-0.000190182,0.000190182,0.000263795,0.000637671,0.793889417
Wilson,19255,0.469920683,72.66164633,24.87665541,0.425863412,2.035834848,40.2,0.39,33.85,14.25,24.65,1,14.1,12.2,0.09,34.7,0.214,0.276,0.098,253.5,0.21,125.64,61.1,0.847337401,0.395210959,0.54430773,-2.24237E-05,2.24237E-05,8.46188E-05,0.000234384,-0.577885845
Winkler,1873,0.273590418,74.906567,22.42391885,0.053390283,2.616123865,63.8,0.431,20.85,19.6,15.25,0.35,28.75,15.15,0.1,63.4,0.321,0.318,0.1,236.8,0.272,218.94,80.7,-0.664439522,-1.106618576,0.811635093,3.82294E-05,3.82294E-05,0.000125287,0.000479654,-0.06160043
Wise,24661,0.422487194,83.75572767,13.83561088,0.36900369,2.039657759,42.6,0.395,26.2,14.95,24.8,1.15,14.75,18.1,0.07,48.6,0.187,0.294,0.088,222.3,0.237,199.24,74.8,0.627214839,0.258503887,0.548476681,1.13678E-05,1.13678E-05,9.70492E-05,0.000426528,-0.599651567
Wood,18646,0.443593282,84.09846616,14.07272337,0.343237155,1.485573313,48.1,0.428,25.75,18.05,24.9,1.9,14.2,15.25,0.07,53,0.315,0.29,0.117,128.1,0.272,168.76,92.8,0.872179932,-0.563131914,0.690705735,3.94891E-05,3.94891E-05,4.0873E-05,0.00015204,-0.402125578
Yoakum,2299,0.299895643,78.16441931,18.52979556,0.130491518,3.175293606,33.8,0.435,25,11.8,16.95,7.95,25.5,12.85,0.09,87.2,0.186,0.298,0.092,349.8,0.278,144.45,70,1.450617624,-0.925611714,1.01804256,0.000112471,0.000112471,0.00015932,0.000614477,0.652741728
Young,7658,0.422510345,86.01462523,11.3998433,0.248106555,2.337424915,38.3,0.512,22.45,16.25,25.65,0.85,14,20.85,0.08,66.7,0.291,0.278,0.112,205.6,0.265,174.38,115.9,0.616499718,-0.810357511,0.878403171,4.19935E-05,4.19935E-05,7.33736E-05,0.000267732,-0.073630341
Zapata,3134,0.227282617,32.80153159,65.60306318,0.510529675,1.084875558,69.4,0.514,26.45,23.8,16.2,1.15,20.15,12.35,0.09,116.6,0.386,0.305,0.084,273.1,0.353,228.83,48.5,-1.293551776,-2.283480896,1.810430988,0.000209637,0.000209637,0.000640599,0.001929258,3.248312109
Zavala,3390,0.291037088,20.41297935,77.66961652,0.471976401,1.445427729,49.1,0.482,17.6,32.3,21,5.45,12.15,11.45,0.1,104,0.433,0.29,0.093,455.7,0.285,430.61,75.5,-1.696736019,-2.836983026,1.292617807,-0.000153125,0.000153125,0.000700434,0.002437185,2.431733371